,voltage,current,duty
0,26997.0,635.0,624
1,24641.0,831.0,655
2,24487.0,827.0,665
3,25197.0,815.0,648
4,25544.0,808.0,652
5,24491.0,833.0,655
6,25549.0,801.0,659
7,24565.0,830.0,652
8,25519.0,813.0,620
9,24875.0,1015.0,637
10,27000.0,953.0,625
11,25974.0,993.0,629
12,25821.0,1002.0,633
13,26058.0,999.0,646
14,26908.0,952.0,627
15,26525.0,976.0,610
16,26145.0,989.0,625
17,26025.0,999.0,629
18,26780.0,962.0,608
19,25971.0,993.0,630
20,25896.0,998.0,620
21,25707.0,1005.0,624
22,27037.0,953.0,584
23,26275.0,991.0,602
24,26683.0,980.0,632
25,27090.0,958.0,606
26,25818.0,994.0,622
27,26516.0,981.0,630
28,26475.0,982.0,617
29,26473.0,980.0,619
30,26018.0,997.0,628
31,25938.0,1000.0,630
32,25938.0,1007.0,630
33,27224.0,951.0,605
34,25788.0,1001.0,623
35,25857.0,1000.0,630
36,27627.0,904.0,611
37,26901.0,967.0,606
38,25825.0,999.0,613
39,26771.0,967.0,630
40,26645.0,985.0,602
41,25690.0,1005.0,628
42,25465.0,1005.0,653
43,26091.0,994.0,627
44,25691.0,1011.0,616
45,25175.0,862.0,629
46,25131.0,858.0,630
47,25958.0,832.0,649
48,25883.0,843.0,611
49,24990.0,868.0,636
50,25065.0,860.0,654
51,24538.0,874.0,686
52,24883.0,871.0,644
53,25265.0,863.0,651
54,26117.0,822.0,605
55,24867.0,869.0,657
56,25125.0,854.0,650
57,24993.0,859.0,674
58,23970.0,882.0,662
59,25797.0,841.0,634
60,25412.0,849.0,643
61,24287.0,872.0,665
62,25976.0,835.0,623
63,24917.0,864.0,649
64,24797.0,860.0,664
65,24015.0,879.0,676
66,25713.0,846.0,629
67,25962.0,831.0,631
68,25679.0,845.0,634
69,26192.0,818.0,641
70,24836.0,860.0,669
71,25357.0,849.0,642
72,25522.0,853.0,654
73,24549.0,873.0,660
74,25285.0,847.0,646
75,25365.0,853.0,650
76,25400.0,850.0,643
77,25944.0,835.0,629
78,24613.0,869.0,664
79,29973.0,1646.0,567
80,28570.0,1715.0,562
81,30007.0,1640.0,526
82,29220.0,1694.0,546
83,29015.0,1708.0,569
84,30284.0,1625.0,561
85,28776.0,1707.0,560
86,29070.0,1700.0,564
87,29175.0,1698.0,562
88,29112.0,1698.0,562
89,29313.0,1677.0,559
90,29667.0,1800.0,573
91,30141.0,1781.0,535
92,28638.0,1835.0,559
93,30261.0,1766.0,550
94,28643.0,1836.0,564
95,30205.0,1778.0,523
96,29143.0,1822.0,543
97,30137.0,1769.0,564
98,30319.0,1763.0,561
99,29457.0,1810.0,546
100,29759.0,1820.0,551
101,29939.0,1820.0,548
102,31058.0,1729.0,548
103,30878.0,1742.0,542
104,29717.0,1829.0,555
105,30090.0,1814.0,525
106,29406.0,1848.0,538
107,29418.0,1841.0,538
108,29725.0,1826.0,543
109,29646.0,1836.0,555
110,29152.0,1857.0,543
111,30371.0,1791.0,560
112,30429.0,1780.0,559
113,28949.0,1862.0,565
114,30773.0,1756.0,539
115,29408.0,1840.0,538
116,30545.0,1773.0,557
117,30373.0,1795.0,520
118,29570.0,1841.0,535
119,29449.0,1838.0,570
120,30420.0,1778.0,559
121,30434.0,1791.0,559
122,28945.0,1862.0,549
123,29106.0,1853.0,556
124,30153.0,1802.0,554
125,30363.0,1791.0,560
126,28905.0,1864.0,549
127,28346.0,1875.0,579
128,30941.0,1740.0,530
129,29560.0,1830.0,555
130,30781.0,1754.0,548
131,28592.0,1858.0,559
132,29395.0,1837.0,558
133,29368.0,1846.0,558
134,30043.0,1806.0,542
135,29411.0,1833.0,562
136,30105.0,1806.0,535
137,30661.0,1772.0,555
138,30647.0,1764.0,552
139,30375.0,1782.0,550
140,28649.0,1863.0,566
141,31107.0,1720.0,542
142,30816.0,1739.0,541
143,29571.0,1831.0,555
144,31724.0,1538.0,536
145,30939.0,1746.0,534
146,29295.0,1837.0,552
147,29992.0,1809.0,562
148,30040.0,1811.0,566
149,30528.0,1776.0,534
150,29104.0,1846.0,544
151,29506.0,1829.0,555
152,28396.0,1863.0,578
153,29828.0,1823.0,550
154,30655.0,1755.0,555
155,30306.0,1785.0,538
156,29151.0,1853.0,561
157,29203.0,1851.0,558
158,30161.0,1798.0,542
159,31277.0,1675.0,544
160,29561.0,1835.0,535
161,29460.0,1842.0,557
162,29676.0,1823.0,554
163,30094.0,1801.0,561
164,29985.0,1818.0,535
165,30053.0,1812.0,566
166,30751.0,1742.0,553
167,29983.0,1808.0,540
168,29623.0,1834.0,574
169,30638.0,1964.0,516
170,29815.0,1997.0,555
171,30754.0,1942.0,537
172,30304.0,1981.0,531
173,29824.0,2006.0,571
174,31272.0,1899.0,545
175,30686.0,1949.0,531
176,29717.0,2005.0,551
177,31676.0,1833.0,538
178,30646.0,1953.0,533
179,30689.0,1946.0,535
180,29610.0,2014.0,553
181,31726.0,1819.0,537
182,30992.0,1937.0,529
183,28923.0,2025.0,553
184,29980.0,1997.0,551
185,30068.0,1980.0,553
186,29930.0,2003.0,549
187,29716.0,2003.0,553
188,30188.0,1983.0,544
189,31099.0,1921.0,548
190,31213.0,1923.0,506
191,30014.0,1987.0,527
192,31234.0,2025.0,546
193,31238.0,2034.0,506
194,29998.0,2105.0,534
195,31010.0,2042.0,536
196,31351.0,2013.0,526
197,30227.0,2100.0,564
198,31305.0,2029.0,526
199,30113.0,2092.0,540
200,30723.0,2069.0,540
201,31251.0,2035.0,506
202,30065.0,2110.0,567
203,31421.0,2003.0,543
204,30231.0,2093.0,529
205,30135.0,2109.0,559
206,31299.0,2023.0,532
207,30069.0,2098.0,544
208,30328.0,2085.0,546
209,31014.0,2056.0,520
210,29898.0,2113.0,537
211,31353.0,2010.0,544
212,30323.0,2086.0,529
213,30335.0,2092.0,522
214,30220.0,2100.0,541
215,30826.0,2052.0,532
216,29790.0,2111.0,545
217,31115.0,2042.0,548
218,31719.0,1977.0,530
219,31424.0,2003.0,530
220,29005.0,2135.0,552
221,30179.0,2102.0,546
222,32464.0,1737.0,525
223,30275.0,2087.0,548
224,30842.0,2062.0,550
225,30611.0,2081.0,517
226,30004.0,2112.0,568
227,31415.0,2003.0,543
228,29007.0,2136.0,553
229,30390.0,2093.0,546
230,32117.0,1873.0,531
231,31058.0,2022.0,529
232,31365.0,2025.0,524
233,30062.0,2105.0,547
234,30008.0,2100.0,548
235,31064.0,2051.0,529
236,29998.0,2103.0,548
237,30665.0,2066.0,550
238,30998.0,2048.0,550
239,30172.0,2105.0,525
240,30178.0,2099.0,533
241,30834.0,2240.0,554
242,31415.0,2211.0,504
243,30610.0,2265.0,518
244,31716.0,2187.0,539
245,31656.0,2186.0,534
246,31835.0,2172.0,517
247,31300.0,2224.0,514
248,30550.0,2265.0,539
249,31305.0,2215.0,522
250,30792.0,2253.0,542
251,31882.0,2166.0,527
252,32310.0,2098.0,529
253,31353.0,2208.0,526
254,31128.0,2089.0,548
255,31363.0,2069.0,520
256,30022.0,2148.0,537
257,30858.0,2106.0,551
258,30943.0,2094.0,546
259,31427.0,2061.0,516
260,29791.0,2154.0,538
261,30063.0,2137.0,538
262,30398.0,2128.0,540
263,30239.0,2144.0,545
264,30297.0,2139.0,545
265,31185.0,2075.0,526
266,30170.0,2262.0,566
267,31297.0,2208.0,516
268,29998.0,2273.0,532
269,31406.0,2190.0,521
270,30894.0,2228.0,516
271,31810.0,2156.0,537
272,31831.0,2158.0,515
273,30767.0,2226.0,535
274,30553.0,2246.0,539
275,31407.0,2199.0,516
276,30434.0,2252.0,521
277,31591.0,2173.0,541
278,30440.0,2258.0,542
279,30804.0,2229.0,534
280,30169.0,2272.0,546
281,31538.0,2180.0,522
282,30381.0,2251.0,537
283,32594.0,1970.0,524
284,31863.0,2145.0,523
285,29683.0,2277.0,538
286,31123.0,2207.0,531
287,30903.0,2231.0,516
288,30556.0,2252.0,539
289,31346.0,2204.0,518
290,31284.0,2202.0,522
291,30323.0,2262.0,539
292,31064.0,2231.0,542
293,32000.0,2137.0,534
294,30654.0,2236.0,529
295,30720.0,2245.0,539
296,32613.0,2025.0,524
297,31690.0,2177.0,518
298,31223.0,2205.0,524
299,30060.0,2270.0,541
300,30450.0,2258.0,541
301,32886.0,1894.0,519
302,31528.0,2175.0,526
303,30944.0,2222.0,526
304,30485.0,2254.0,536
305,31752.0,2149.0,525
306,31769.0,2146.0,527
307,31622.0,2173.0,516
308,31125.0,2218.0,518
309,29899.0,2274.0,536
310,31225.0,2198.0,529
311,30325.0,2257.0,563
312,31592.0,2180.0,519
313,31757.0,2152.0,525
314,30529.0,2238.0,519
315,30607.0,2249.0,558
316,31577.0,2178.0,522
317,30379.0,2251.0,536
318,31342.0,2196.0,530
319,31034.0,2216.0,550
320,31757.0,2158.0,519
321,30538.0,2239.0,536
322,30493.0,2243.0,534
323,30818.0,2228.0,536
324,31459.0,2200.0,512
325,30292.0,2256.0,547
326,31111.0,2207.0,534
327,30161.0,2263.0,538
328,31335.0,2195.0,521
329,31344.0,2192.0,522
330,30260.0,2258.0,537
331,32364.0,2036.0,528
332,31118.0,2218.0,529
333,30489.0,2252.0,540
334,30430.0,2243.0,541
335,30437.0,2251.0,541
336,30309.0,2408.0,564
337,32301.0,2261.0,525
338,32043.0,2289.0,514
339,30883.0,2378.0,534
340,30721.0,2392.0,535
341,31693.0,2324.0,516
342,31164.0,2361.0,520
343,31264.0,2360.0,532
344,30310.0,2407.0,532
345,31988.0,2297.0,516
346,31755.0,2320.0,516
347,30482.0,2400.0,537
348,30646.0,2396.0,535
349,31809.0,2311.0,516
350,31693.0,2315.0,517
351,30371.0,2404.0,539
352,32296.0,2252.0,518
353,32176.0,2275.0,515
354,32058.0,2278.0,517
355,30928.0,2371.0,553
356,31871.0,2311.0,514
357,30831.0,2375.0,540
358,31636.0,2325.0,528
359,31570.0,2327.0,536
360,30310.0,2402.0,528
361,31965.0,2178.0,495
362,30554.0,2281.0,519
363,30612.0,2287.0,540
364,31891.0,2191.0,521
365,30685.0,2279.0,557
366,31580.0,2213.0,541
367,30450.0,2298.0,521
368,30378.0,2299.0,531
369,31068.0,2256.0,546
370,31186.0,2255.0,510
371,30610.0,2291.0,538
372,30626.0,2297.0,536
373,33004.0,1866.0,517
374,32017.0,2191.0,520
375,30499.0,2301.0,543
376,31240.0,2260.0,541
377,31307.0,2262.0,506
378,30559.0,2307.0,522
379,30393.0,2304.0,522
380,30662.0,2294.0,527
381,31785.0,2221.0,513
382,30394.0,2318.0,536
383,29379.0,2341.0,541
384,31244.0,2259.0,532
385,31194.0,2270.0,514
386,30849.0,2295.0,554
387,31966.0,2196.0,535
388,30570.0,2300.0,524
389,30836.0,2289.0,537
390,31966.0,2203.0,525
391,30620.0,2294.0,518
392,30795.0,2289.0,529
393,31831.0,2210.0,528
394,31898.0,2208.0,523
395,30568.0,2302.0,521
396,31801.0,2310.0,538
397,31816.0,2318.0,538
398,30878.0,2385.0,514
399,30780.0,2384.0,529
400,31166.0,2362.0,533
401,30944.0,2378.0,518
402,30723.0,2392.0,537
403,31699.0,2319.0,525
404,30922.0,2370.0,527
405,30425.0,2401.0,538
406,31945.0,2308.0,505
407,30539.0,2388.0,547
408,31868.0,2299.0,537
409,31739.0,2321.0,539
410,29725.0,2427.0,542
411,32002.0,2286.0,535
412,31991.0,2285.0,495
413,30990.0,2372.0,512
414,30874.0,2382.0,534
415,30922.0,2371.0,533
416,31109.0,2368.0,530
417,32229.0,2261.0,511
418,30768.0,2373.0,536
419,30934.0,2367.0,533
420,30773.0,2390.0,536
421,31574.0,2328.0,518
422,31104.0,2360.0,517
423,30823.0,2383.0,555
424,32229.0,2263.0,522
425,30706.0,2379.0,543
426,31877.0,2301.0,523
427,31703.0,2324.0,515
428,31167.0,2366.0,509
429,30824.0,2370.0,539
430,31049.0,2366.0,517
431,31000.0,2373.0,512
432,32069.0,2310.0,534
433,32119.0,2279.0,503
434,31232.0,2366.0,513
435,31116.0,2369.0,525
436,31562.0,2338.0,523
437,31938.0,2298.0,521
438,31089.0,2365.0,521
439,31507.0,2353.0,543
440,32291.0,2267.0,523
441,32415.0,2252.0,520
442,29969.0,2409.0,536
443,33124.0,2054.0,516
444,32231.0,2289.0,512
445,31030.0,2465.0,527
446,31187.0,2459.0,533
447,32143.0,2396.0,510
448,32705.0,2318.0,517
449,31442.0,2445.0,521
450,31735.0,2431.0,526
451,32213.0,2391.0,532
452,30813.0,2488.0,518
453,31432.0,2441.0,529
454,31596.0,2436.0,510
455,31379.0,2459.0,506
456,31144.0,2473.0,510
457,31073.0,2265.0,550
458,31582.0,2231.0,529
459,31541.0,2242.0,519
460,32189.0,2161.0,524
461,30612.0,2291.0,538
462,30741.0,2288.0,536
463,31377.0,2250.0,525
464,31301.0,2260.0,526
465,31845.0,2212.0,518
466,30630.0,2295.0,534
467,30626.0,2170.0,524
468,30248.0,2195.0,546
469,29823.0,2210.0,536
470,30924.0,2155.0,549
471,31023.0,2138.0,540
472,31337.0,2123.0,529
473,31723.0,2088.0,524
474,30083.0,2191.0,534
475,30410.0,2175.0,540
476,30243.0,2198.0,545
477,30204.0,2194.0,543
478,31028.0,2139.0,528
479,30401.0,2174.0,533
480,30427.0,2187.0,542
481,31785.0,2068.0,528
482,31603.0,2085.0,527
483,30587.0,2168.0,537
484,30132.0,2203.0,544
485,31932.0,2068.0,523
486,30252.0,2187.0,524
487,30970.0,2144.0,522
488,30346.0,2192.0,562
489,31613.0,2097.0,527
490,30519.0,2173.0,539
491,30801.0,2160.0,526
492,30037.0,2200.0,547
493,30815.0,2162.0,538
494,30429.0,2175.0,540
495,32721.0,1768.0,521
496,31566.0,2102.0,519
497,31664.0,2096.0,520
498,30481.0,2175.0,540
499,30582.0,2170.0,525
500,31267.0,2127.0,506
501,31162.0,2134.0,526
502,29640.0,2213.0,555
503,31305.0,2115.0,525
504,30916.0,2148.0,532
505,30364.0,2190.0,522
506,32561.0,1821.0,524
507,30135.0,2186.0,566
508,31321.0,2124.0,523
509,31441.0,2099.0,527
510,29703.0,2206.0,538
511,30739.0,2164.0,541
512,32038.0,2017.0,533
513,31274.0,2120.0,526
514,29113.0,2221.0,550
515,26758.0,929.0,630
516,26797.0,919.0,589
517,25806.0,960.0,627
518,26050.0,957.0,631
519,26676.0,937.0,612
520,25487.0,963.0,621
521,25923.0,957.0,635
522,25529.0,972.0,660
523,26261.0,951.0,614
524,24883.0,976.0,640
525,26090.0,953.0,625
526,25921.0,961.0,639
527,25150.0,982.0,647
528,25461.0,965.0,640
529,26248.0,942.0,618
530,25572.0,971.0,644
531,25113.0,983.0,649
532,25496.0,971.0,634
533,25402.0,972.0,637
534,27107.0,893.0,612
535,26716.0,929.0,611
536,25882.0,954.0,626
537,26263.0,942.0,618
538,26257.0,947.0,629
539,26289.0,948.0,601
540,25450.0,966.0,622
541,26422.0,936.0,638
542,25974.0,958.0,629
543,24948.0,982.0,655
544,25210.0,972.0,648
545,25681.0,965.0,655
546,26341.0,940.0,619
547,25531.0,965.0,634
548,25610.0,962.0,638
549,25646.0,968.0,636
550,25888.0,959.0,628
551,25971.0,955.0,624
552,26131.0,946.0,636
553,26507.0,943.0,604
554,25690.0,965.0,616
555,25639.0,963.0,631
556,26008.0,957.0,637
557,24996.0,985.0,647
558,26639.0,931.0,616
559,25646.0,955.0,627
560,25925.0,958.0,630
561,29004.0,2582.0,550
562,31860.0,2465.0,538
563,32407.0,2399.0,521
564,31512.0,2480.0,527
565,31275.0,2499.0,548
566,32116.0,2443.0,509
567,30815.0,2529.0,523
568,31742.0,2462.0,540
569,32104.0,2433.0,534
570,32283.0,2418.0,518
571,32939.0,2277.0,520
572,32057.0,2439.0,514
573,32107.0,2447.0,507
574,31579.0,2497.0,537
575,32530.0,2397.0,527
576,31926.0,2456.0,534
577,32099.0,2444.0,532
578,31333.0,2505.0,510
579,31203.0,2503.0,529
580,31877.0,2471.0,518
581,30750.0,2521.0,546
582,32162.0,2420.0,493
583,31317.0,2496.0,507
584,31222.0,2508.0,549
585,32530.0,2375.0,527
586,31851.0,2451.0,516
587,30629.0,2532.0,533
588,30760.0,2531.0,536
589,31806.0,2458.0,512
590,31492.0,2477.0,524
591,30631.0,2528.0,532
592,30981.0,2518.0,533
593,33368.0,2110.0,513
594,31737.0,2464.0,517
595,31267.0,2501.0,528
596,30996.0,2521.0,532
597,31926.0,2452.0,513
598,32162.0,2422.0,513
599,32098.0,2438.0,508
600,30584.0,2541.0,534
601,32525.0,2388.0,513
602,31381.0,2485.0,533
603,32038.0,2443.0,535
604,30815.0,2530.0,518
605,31048.0,2512.0,512
606,31155.0,2499.0,537
607,32105.0,2436.0,516
608,32109.0,2442.0,511
609,29998.0,2553.0,533
610,31572.0,2478.0,531
611,31851.0,2461.0,530
612,30877.0,2526.0,515
613,30933.0,2514.0,514
614,32407.0,2394.0,529
615,31095.0,2509.0,541
616,32545.0,2390.0,512
617,31108.0,2510.0,511
618,32290.0,2406.0,511
619,32146.0,2421.0,513
620,30987.0,2520.0,536
621,32942.0,2269.0,520
622,32149.0,2420.0,516
623,32099.0,2426.0,512
624,30657.0,2532.0,533
625,31806.0,2467.0,539
626,32164.0,2422.0,511
627,32092.0,2425.0,514
628,29323.0,628.0,514
629,30633.0,59.0,554
630,26593.0,1001.0,634
631,26630.0,998.0,631
632,26904.0,988.0,608
633,26032.0,1024.0,628
634,27026.0,976.0,624
635,25115.0,1032.0,641
636,26432.0,1010.0,598
637,25948.0,1027.0,625
638,26426.0,1004.0,617
639,26129.0,1020.0,630
640,26899.0,994.0,598
641,25850.0,1029.0,612
642,26008.0,1013.0,648
643,25386.0,1036.0,654
644,24927.0,1048.0,652
645,25349.0,1034.0,636
646,26639.0,997.0,593
647,26187.0,1016.0,608
648,25894.0,1030.0,642
649,27218.0,966.0,613
650,26508.0,999.0,616
651,25037.0,1040.0,648
652,26605.0,1006.0,602
653,25343.0,1040.0,635
654,26598.0,994.0,594
655,26017.0,1021.0,615
656,25897.0,1031.0,645
657,27037.0,986.0,609
658,25991.0,1018.0,620
659,27577.0,904.0,612
660,26694.0,998.0,610
661,26776.0,996.0,610
662,25940.0,1011.0,621
663,26605.0,1001.0,634
664,26643.0,1004.0,593
665,25809.0,1025.0,613
666,27032.0,1012.0,604
667,26184.0,1021.0,624
668,27807.0,874.0,587
669,26936.0,984.0,606
670,27029.0,980.0,604
671,26737.0,998.0,627
672,27120.0,969.0,622
673,25729.0,1026.0,627
674,27577.0,925.0,612
675,26855.0,997.0,600
676,25809.0,1024.0,613
677,26607.0,999.0,614
678,25036.0,1044.0,647
679,24773.0,1051.0,640
680,26823.0,984.0,623
681,26475.0,1004.0,616
682,25808.0,1026.0,633
683,25740.0,1034.0,636
684,27615.0,907.0,611
685,25109.0,1033.0,638
686,25853.0,1025.0,632
687,26828.0,993.0,609
688,25978.0,1020.0,627
689,25685.0,1025.0,636
690,26059.0,1018.0,627
691,26056.0,1019.0,626
692,26187.0,1017.0,632
693,25309.0,1044.0,626
694,27038.0,979.0,624
695,25860.0,1023.0,612
696,26555.0,1005.0,635
697,25543.0,1035.0,620
698,27438.0,944.0,615
699,26311.0,1008.0,620
700,26347.0,1013.0,627
701,26907.0,992.0,627
702,27038.0,980.0,611
703,26740.0,991.0,631
704,26598.0,1002.0,634
705,25972.0,1021.0,629
706,25692.0,1029.0,636
707,26253.0,1011.0,622
708,24824.0,1042.0,659
709,26380.0,1009.0,618
710,25980.0,1022.0,629
711,27757.0,865.0,608
712,26259.0,1004.0,624
713,24971.0,1048.0,655
714,26738.0,1000.0,606
715,25860.0,1032.0,652
716,26267.0,1015.0,602
717,26374.0,1011.0,599
718,25948.0,1027.0,625
719,26679.0,994.0,613
720,26597.0,1002.0,612
721,25859.0,1026.0,633
722,27521.0,930.0,613
723,25575.0,1029.0,619
724,26313.0,1005.0,619
725,26014.0,1026.0,628
726,25940.0,1033.0,634
727,26993.0,978.0,625
728,25617.0,1030.0,631
729,25980.0,1022.0,630
730,25774.0,1030.0,631
731,26486.0,1005.0,617
732,26149.0,1014.0,628
733,25739.0,1029.0,655
734,24839.0,1047.0,648
735,24742.0,1045.0,655
736,26385.0,1004.0,639
737,25579.0,1027.0,626
738,25824.0,1032.0,640
739,27724.0,1002.0,609
740,25362.0,1104.0,635
741,26487.0,1085.0,631
742,25616.0,1105.0,618
743,27274.0,1046.0,619
744,27309.0,1049.0,618
745,27213.0,1043.0,600
746,26314.0,1092.0,621
747,26830.0,1078.0,602
748,27671.0,1016.0,607
749,27227.0,1052.0,604
750,27188.0,1059.0,600
751,26357.0,1092.0,626
752,27278.0,1057.0,602
753,26266.0,1088.0,616
754,27000.0,1067.0,612
755,26450.0,1088.0,604
756,26154.0,1101.0,625
757,26919.0,1065.0,606
758,26119.0,1097.0,622
759,26165.0,1093.0,625
760,26483.0,1092.0,603
761,26436.0,1083.0,621
762,26604.0,1080.0,608
763,26441.0,1087.0,620
764,27273.0,1056.0,600
765,26360.0,1084.0,616
766,26512.0,1083.0,620
767,26609.0,1082.0,606
768,26116.0,1102.0,606
769,25940.0,1088.0,610
770,26483.0,1089.0,625
771,25862.0,1101.0,620
772,25961.0,1106.0,624
773,26670.0,1076.0,611
774,26483.0,1085.0,616
775,27866.0,998.0,606
776,27267.0,1057.0,599
777,26390.0,1083.0,612
778,26567.0,1081.0,618
779,26431.0,1092.0,599
780,27178.0,1065.0,621
781,27323.0,1048.0,578
782,26436.0,1089.0,598
783,26404.0,1090.0,607
784,25953.0,1106.0,626
785,26393.0,1082.0,619
786,26153.0,1103.0,626
787,27501.0,1030.0,614
788,26267.0,1095.0,609
789,26271.0,1094.0,625
790,26562.0,1113.0,615
791,26609.0,1086.0,614
792,26453.0,1089.0,618
793,28191.0,923.0,599
794,27079.0,1056.0,603
795,26684.0,3124.0,643
796,28524.0,3101.0,563
797,32833.0,2934.0,495
798,32133.0,2985.0,507
799,31840.0,2993.0,521
800,32093.0,2987.0,524
801,32385.0,2967.0,521
802,33752.0,2773.0,511
803,33089.0,2892.0,502
804,31811.0,2988.0,517
805,32496.0,2954.0,517
806,33264.0,2876.0,519
807,33269.0,2868.0,487
808,32681.0,3174.0,495
809,32179.0,3215.0,515
810,33005.0,3171.0,523
811,32991.0,3156.0,518
812,33040.0,3143.0,513
813,33522.0,3101.0,517
814,32345.0,3207.0,501
815,32232.0,3203.0,497
816,33381.0,3111.0,519
817,33140.0,3145.0,494
818,31638.0,3245.0,513
819,34675.0,2729.0,498
820,32423.0,3189.0,494
821,34819.0,2597.0,495
822,31163.0,3254.0,515
823,33442.0,3090.0,493
824,32927.0,3151.0,516
825,33045.0,3140.0,514
826,34017.0,2996.0,507
827,33641.0,3059.0,501
828,31626.0,3229.0,507
829,32110.0,3211.0,513
830,33824.0,3041.0,512
831,33700.0,3048.0,510
832,32222.0,3189.0,497
833,31558.0,3249.0,518
