,voltage,current,duty
834,32555.0,3198.0,519
835,32613.0,3181.0,519
836,32613.0,3180.0,520
837,33830.0,3043.0,492
838,33315.0,3116.0,500
839,32103.0,3217.0,519
840,32122.0,3219.0,519
841,33515.0,3093.0,497
842,32096.0,3209.0,499
843,31561.0,3249.0,517
844,33320.0,2850.0,478
845,31692.0,2978.0,504
846,31942.0,2966.0,511
847,31289.0,3011.0,524
848,33505.0,2811.0,515
849,33439.0,2814.0,509
850,30951.0,3018.0,520
851,31835.0,2985.0,521
852,33451.0,2827.0,514
853,33184.0,2856.0,505
854,31173.0,3009.0,520
855,33051.0,2882.0,482
856,31837.0,2986.0,502
857,33063.0,2884.0,522
858,32683.0,2924.0,528
859,32814.0,2920.0,491
860,31964.0,2986.0,500
861,32011.0,2966.0,515
862,32807.0,2908.0,514
863,33332.0,2864.0,497
864,31718.0,2991.0,504
865,32008.0,2970.0,510
866,32554.0,2926.0,530
867,32546.0,2936.0,501
868,32315.0,2962.0,515
869,32009.0,2971.0,518
870,32383.0,2941.0,501
871,31767.0,2989.0,523
872,32998.0,2888.0,499
873,32126.0,2960.0,512
874,31816.0,2977.0,521
875,33205.0,2864.0,500
876,33304.0,2855.0,498
877,31953.0,2965.0,520
878,31642.0,2990.0,525
879,31698.0,3000.0,524
880,33495.0,2820.0,495
881,33186.0,2866.0,502
882,30712.0,3031.0,524
883,32022.0,2984.0,524
884,33376.0,2844.0,517
885,32437.0,2940.0,505
886,31703.0,2994.0,515
887,32064.0,2979.0,518
888,33121.0,2877.0,501
889,31889.0,2975.0,516
890,32240.0,2961.0,518
891,31160.0,342.0,501
892,29096.0,1028.0,581
893,26680.0,1256.0,593
894,27518.0,1232.0,605
895,27807.0,1222.0,608
896,26461.0,1265.0,603
897,28226.0,1194.0,599
898,26946.0,1255.0,594
899,26941.0,1256.0,607
900,26861.0,1259.0,607
901,27433.0,1234.0,592
902,26942.0,1252.0,607
903,26514.0,1266.0,597
904,27255.0,1252.0,620
905,28129.0,1210.0,592
906,27797.0,1225.0,586
907,26978.0,1259.0,606
908,28197.0,1218.0,560
909,27163.0,1247.0,582
910,27760.0,1230.0,609
911,27434.0,1250.0,616
912,26421.0,1273.0,639
913,27846.0,1228.0,587
914,26951.0,1256.0,601
915,27293.0,1253.0,604
916,27891.0,1219.0,590
917,27076.0,1259.0,604
918,27985.0,1218.0,584
919,28134.0,1199.0,581
920,27237.0,1247.0,591
921,27526.0,1242.0,609
922,26341.0,1277.0,610
923,26175.0,1279.0,623
924,27384.0,1241.0,597
925,27377.0,1250.0,605
926,26475.0,1277.0,610
927,27524.0,1236.0,594
928,27302.0,1281.0,598
929,29196.0,1075.0,579
930,28433.0,1233.0,575
931,27474.0,1272.0,595
932,27571.0,1271.0,598
933,27757.0,1268.0,575
934,27664.0,1276.0,611
935,28237.0,1237.0,599
936,28188.0,1244.0,600
937,28096.0,1252.0,562
938,27159.0,1284.0,582
939,28136.0,1246.0,601
940,29180.0,1229.0,580
941,27640.0,1360.0,572
942,28583.0,1313.0,592
943,28644.0,1301.0,591
944,27308.0,1363.0,590
945,28487.0,1317.0,561
946,27308.0,1370.0,619
947,28542.0,1308.0,589
948,28348.0,1320.0,584
949,28062.0,1345.0,569
950,29032.0,1267.0,583
951,27187.0,1368.0,582
952,29446.0,1173.0,575
953,27264.0,1371.0,606
954,28298.0,1326.0,577
955,28348.0,1319.0,577
956,27449.0,1361.0,597
957,27311.0,1378.0,599
958,28141.0,1329.0,581
959,27397.0,1365.0,597
960,27876.0,1349.0,574
961,27547.0,1351.0,601
962,28239.0,1321.0,585
963,27952.0,1347.0,565
964,27490.0,1359.0,586
965,27398.0,1356.0,597
966,27621.0,1348.0,593
967,27773.0,1353.0,574
968,28384.0,1320.0,596
969,28523.0,1298.0,553
970,27717.0,1347.0,579
971,27539.0,1365.0,610
972,28292.0,1324.0,576
973,26570.0,1375.0,596
974,28063.0,1334.0,587
975,28340.0,1324.0,565
976,27420.0,1363.0,609
977,28286.0,1316.0,567
978,27765.0,1347.0,581
979,27676.0,1350.0,603
980,28376.0,1322.0,578
981,27365.0,1355.0,591
982,27623.0,1354.0,597
983,28063.0,1340.0,570
984,27139.0,1371.0,595
985,26905.0,1368.0,608
986,26816.0,1375.0,595
987,27870.0,1349.0,590
988,27148.0,1373.0,596
989,27131.0,1363.0,610
990,28051.0,1332.0,583
991,27258.0,1367.0,599
992,29237.0,1217.0,579
993,26447.0,1376.0,601
994,27950.0,1340.0,587
995,28063.0,1340.0,573
996,27050.0,1378.0,596
997,26944.0,1366.0,610
998,26560.0,1381.0,621
999,27547.0,1363.0,579
1000,27769.0,1339.0,589
1001,26260.0,1391.0,623
1002,27602.0,1359.0,593
1003,27720.0,1349.0,590
1004,26611.0,1389.0,595
1005,28992.0,1261.0,584
1006,28045.0,1337.0,581
1007,27506.0,1358.0,583
1008,27555.0,1364.0,614
1009,28290.0,1329.0,574
1010,27539.0,1353.0,614
1011,27777.0,1348.0,581
1012,27538.0,1363.0,594
1013,28017.0,1341.0,578
1014,27863.0,1337.0,594
1015,27958.0,1341.0,566
1016,27693.0,1358.0,611
1017,28691.0,1293.0,578
1018,27818.0,1340.0,588
1019,28341.0,1316.0,577
1020,27405.0,1368.0,598
1021,29370.0,1172.0,576
1022,28386.0,1308.0,581
1023,26396.0,1390.0,614
1024,28148.0,1325.0,585
1025,27493.0,1358.0,588
1026,27862.0,1352.0,591
1027,27365.0,1370.0,597
1028,27735.0,1351.0,584
1029,28049.0,1337.0,598
1030,28484.0,1317.0,576
1031,28839.0,1291.0,575
1032,27357.0,1358.0,578
1033,28344.0,1321.0,565
1034,28686.0,1357.0,570
1035,29634.0,1112.0,551
1036,27858.0,1352.0,587
1037,27493.0,1358.0,595
1038,27454.0,1356.0,608
1039,28005.0,1337.0,604
1040,26699.0,1385.0,594
1041,28821.0,1282.0,586
1042,28282.0,1314.0,590
1043,26494.0,1384.0,607
1044,28065.0,1341.0,563
1045,27355.0,1363.0,618
1046,28149.0,1324.0,589
1047,27131.0,1367.0,599
1048,29218.0,1215.0,579
1049,29814.0,3371.0,539
1050,33784.0,3130.0,509
1051,34334.0,3030.0,505
1052,33213.0,3205.0,492
1053,33270.0,3203.0,489
1054,32968.0,3237.0,488
1055,32837.0,3246.0,492
1056,32697.0,3236.0,503
1057,31868.0,3302.0,516
1058,34178.0,3050.0,507
1059,33851.0,3113.0,499
1060,31159.0,3316.0,515
1061,32566.0,3258.0,518
1062,32123.0,3283.0,499
1063,32566.0,3252.0,515
1064,32551.0,3252.0,514
1065,32745.0,3241.0,523
1066,33353.0,3187.0,480
1067,32314.0,3262.0,510
1068,32943.0,3211.0,526
1069,33590.0,3149.0,505
1070,34115.0,3082.0,497
1071,32195.0,3276.0,498
1072,32178.0,3267.0,498
1073,32062.0,3279.0,514
1074,35079.0,2934.0,494
1075,31361.0,3473.0,512
1076,33255.0,3354.0,522
1077,34070.0,3284.0,492
1078,32601.0,3414.0,512
1079,33375.0,3364.0,482
1080,32601.0,3411.0,497
1081,33589.0,3320.0,497
1082,32796.0,3396.0,509
1083,34048.0,3247.0,490
1084,31371.0,3463.0,532
1085,35136.0,2756.0,492
1086,33785.0,3294.0,487
1087,32980.0,3385.0,487
1088,32527.0,3406.0,506
1089,33919.0,3262.0,512
1090,33774.0,3294.0,489
1091,32467.0,3424.0,534
1092,34184.0,3211.0,508
1093,33839.0,3269.0,502
1094,32539.0,3411.0,533
1095,34159.0,3383.0,469
1096,32676.0,3522.0,491
1097,32751.0,3512.0,490
1098,32490.0,3541.0,505
1099,32437.0,3547.0,507
1100,33404.0,3468.0,503
1101,33065.0,3490.0,510
1102,33536.0,3461.0,490
1103,33731.0,3443.0,507
1104,35157.0,3055.0,494
1105,33150.0,3487.0,497
1106,32638.0,3533.0,506
1107,32954.0,3520.0,509
1108,35394.0,2809.0,489
1109,33387.0,3457.0,494
1110,32678.0,3524.0,506
1111,32696.0,3532.0,511
1112,35341.0,2855.0,490
1113,33869.0,3399.0,491
1114,32660.0,3521.0,511
1115,35290.0,2903.0,491
1116,34094.0,3381.0,490
1117,32751.0,3505.0,507
1118,33528.0,3452.0,518
1119,33888.0,3411.0,490
1120,31506.0,3579.0,510
1121,33421.0,3220.0,498
1122,32181.0,3333.0,515
1123,34201.0,3097.0,507
1124,33409.0,3159.0,499
1125,32574.0,3312.0,512
1126,32386.0,3327.0,515
1127,32447.0,3307.0,526
1128,33023.0,3260.0,519
1129,33492.0,3229.0,478
1130,32382.0,3327.0,495
1131,32567.0,3298.0,509
1132,35005.0,2673.0,493
1133,33095.0,3301.0,488
1134,32780.0,3338.0,489
1135,32528.0,3343.0,493
1136,32391.0,3342.0,495
1137,32688.0,3333.0,523
1138,33772.0,3242.0,474
1139,32632.0,3324.0,517
1140,33028.0,3301.0,525
1141,33570.0,3258.0,517
1142,34230.0,3141.0,507
1143,33973.0,3176.0,500
1144,31045.0,3405.0,517
1145,34087.0,3211.0,469
1146,32223.0,3416.0,511
1147,33905.0,3241.0,512
1148,33702.0,3274.0,509
1149,33827.0,3263.0,513
1150,32341.0,3404.0,496
1151,32293.0,3399.0,506
1152,32586.0,3382.0,512
1153,33638.0,3279.0,496
1154,31352.0,3455.0,517
1155,32287.0,3420.0,516
1156,33565.0,3296.0,494
1157,33649.0,3287.0,491
1158,33450.0,3327.0,486
1159,32722.0,3388.0,493
1160,31972.0,3425.0,502
1161,33175.0,3335.0,523
1162,33368.0,3319.0,520
1163,33699.0,3291.0,491
1164,32459.0,3390.0,507
1165,32606.0,3421.0,512
1166,32528.0,3391.0,513
1167,33240.0,3325.0,502
1168,33635.0,3285.0,496
1169,32357.0,3517.0,516
1170,34410.0,3276.0,485
1171,33111.0,3460.0,497
1172,32036.0,3532.0,509
1173,32373.0,3526.0,511
1174,34408.0,3275.0,505
1175,33729.0,3400.0,493
1176,32424.0,3515.0,511
1177,34680.0,3209.0,501
1178,34016.0,3363.0,491
1179,33049.0,3459.0,499
1180,32171.0,3533.0,511
1181,32546.0,3511.0,509
1182,34351.0,3283.0,505
1183,33397.0,3427.0,496
1184,32173.0,3520.0,508
1185,32294.0,3525.0,511
1186,34146.0,3322.0,469
1187,32613.0,3492.0,494
1188,32477.0,3506.0,506
1189,32236.0,3525.0,508
1190,33274.0,3441.0,519
1191,33063.0,3459.0,522
1192,34014.0,3361.0,502
1193,33736.0,3400.0,515
1194,33890.0,3541.0,513
1195,34187.0,3510.0,509
1196,34046.0,3537.0,511
1197,34621.0,3447.0,500
1198,34754.0,3397.0,501
1199,33707.0,3561.0,489
1200,32841.0,3646.0,510
1201,34469.0,3471.0,494
1202,32144.0,3669.0,500
1203,32828.0,3637.0,504
1204,33421.0,3597.0,506
1205,34957.0,3339.0,498
1206,34512.0,3436.0,496
1207,33541.0,3566.0,494
1208,32516.0,3659.0,509
1209,32511.0,3666.0,509
1210,33758.0,3562.0,495
1211,32911.0,3635.0,508
1212,33045.0,3607.0,506
1213,32314.0,3659.0,517
1214,33039.0,3619.0,507
1215,32824.0,3635.0,508
1216,34115.0,3495.0,492
1217,33901.0,3531.0,489
1218,34075.0,3449.0,510
1219,34229.0,3454.0,483
1220,33341.0,3528.0,498
1221,32237.0,3608.0,505
1222,33085.0,3572.0,516
1223,33479.0,3527.0,513
1224,33960.0,3457.0,497
1225,32684.0,3576.0,497
1226,32186.0,3625.0,511
1227,35176.0,3124.0,494
1228,34503.0,3376.0,496
1229,33882.0,3489.0,484
1230,33816.0,3497.0,483
1231,33832.0,3485.0,488
1232,32958.0,3560.0,508
1233,34014.0,3466.0,486
1234,32880.0,3574.0,500
1235,33212.0,3547.0,503
1236,34394.0,3404.0,492
1237,33146.0,3554.0,484
1238,33219.0,3558.0,483
1239,32966.0,3579.0,487
1240,32893.0,3569.0,513
1241,33266.0,3533.0,514
1242,34037.0,3472.0,486
1243,34536.0,3367.0,497
1244,34506.0,3349.0,504
1245,33270.0,3523.0,495
1246,32444.0,3602.0,506
1247,32449.0,3601.0,503
1248,33351.0,3522.0,512
1249,33961.0,3461.0,505
1250,34016.0,3472.0,511
1251,33889.0,3480.0,513
1252,34377.0,3420.0,486
1253,33132.0,3540.0,504
1254,33838.0,3490.0,481
1255,32757.0,3574.0,494
1256,32623.0,3573.0,495
1257,32617.0,3579.0,506
1258,32245.0,3615.0,509
1259,35039.0,3151.0,496
1260,34093.0,3437.0,491
1261,32619.0,3580.0,507
1262,32627.0,3592.0,511
1263,34012.0,3450.0,489
1264,33273.0,3527.0,498
1265,34337.0,3332.0,496
1266,34301.0,3358.0,487
1267,33270.0,3463.0,493
1268,32817.0,3506.0,489
1269,32734.0,3497.0,515
1270,33612.0,3434.0,517
1271,33275.0,3463.0,482
1272,32866.0,3505.0,488
1273,32673.0,3507.0,510
1274,33522.0,3427.0,501
1275,34146.0,3351.0,496
1276,34422.0,3294.0,505
1277,34215.0,3340.0,498
1278,31546.0,3561.0,510
1279,32358.0,3534.0,507
1280,34487.0,3270.0,504
1281,34204.0,3324.0,501
1282,33142.0,3481.0,484
1283,33066.0,3489.0,485
1284,32877.0,3503.0,489
1285,32542.0,3509.0,533
1286,33720.0,3419.0,515
1287,33721.0,3417.0,484
1288,32804.0,3505.0,491
1289,32679.0,3506.0,531
1290,34167.0,3392.0,469
1291,33081.0,3512.0,505
1292,32939.0,3511.0,507
1293,32748.0,3525.0,509
1294,32931.0,3521.0,509
1295,32562.0,3550.0,511
1296,33810.0,3426.0,491
1297,33947.0,3406.0,488
1298,33414.0,3483.0,483
1299,32747.0,3535.0,492
1300,32734.0,3523.0,515
1301,33739.0,3429.0,506
1302,33263.0,3493.0,522
1303,34072.0,3390.0,504
1304,32635.0,3530.0,498
1305,33867.0,3407.0,498
1306,33737.0,3438.0,488
1307,32616.0,3537.0,497
1308,32679.0,3522.0,491
1309,32606.0,3520.0,492
1310,32483.0,3548.0,513
1311,34561.0,3268.0,503
1312,34146.0,3364.0,498
1313,33012.0,3508.0,486
1314,32954.0,3524.0,487
1315,32877.0,3526.0,488
1316,32948.0,3506.0,503
1317,33546.0,3460.0,498
1318,33399.0,3466.0,500
1319,32170.0,3558.0,519
1320,32561.0,3544.0,513
1321,32181.0,3573.0,509
1322,33745.0,3447.0,515
1323,34005.0,3392.0,488
1324,33058.0,3503.0,493
1325,32407.0,3554.0,505
1326,32748.0,3541.0,510
1327,33090.0,3500.0,506
1328,33589.0,3458.0,489
1329,34080.0,3409.0,510
1330,32698.0,3545.0,493
1331,33872.0,3423.0,513
1332,33877.0,3430.0,513
1333,33535.0,3474.0,483
1334,33013.0,3523.0,487
1335,32887.0,3518.0,501
1336,32563.0,3544.0,503
1337,32241.0,3678.0,506
1338,32784.0,3654.0,506
1339,34163.0,3502.0,489
1340,32843.0,3636.0,507
1341,34992.0,3306.0,497
1342,34735.0,3404.0,498
1343,34588.0,3422.0,499
1344,33819.0,3553.0,488
1345,32836.0,3648.0,505
1346,33025.0,3628.0,506
1347,34812.0,3380.0,480
1348,34317.0,3485.0,487
1349,33844.0,3556.0,494
1350,33357.0,3611.0,501
1351,35214.0,3205.0,494
1352,34391.0,3463.0,494
1353,33689.0,3570.0,483
1354,33504.0,3599.0,480
1355,32911.0,3641.0,489
1356,33283.0,3598.0,508
1357,33627.0,3574.0,514
1358,34095.0,3524.0,510
1359,34615.0,3435.0,503
1360,33795.0,3348.0,509
1361,33513.0,3379.0,517
1362,33867.0,3349.0,488
1363,32660.0,3459.0,491
1364,32858.0,3432.0,504
1365,32159.0,3483.0,509
1366,32277.0,3479.0,508
1367,34960.0,3004.0,496
1368,34057.0,3302.0,495
1369,32016.0,3485.0,507
1370,32212.0,3485.0,511
1371,34399.0,3235.0,505
1372,32152.0,3473.0,499
1373,32093.0,3483.0,509
1374,32604.0,3465.0,512
1375,35310.0,2812.0,490
1376,35091.0,2955.0,494
1377,33994.0,3326.0,492
1378,32850.0,3471.0,508
1379,35111.0,2883.0,473
1380,33864.0,3329.0,493
1381,33037.0,3420.0,502
1382,34542.0,3463.0,504
1383,34688.0,3424.0,502
1384,34304.0,3503.0,494
1385,33239.0,3637.0,483
1386,33238.0,3645.0,483
1387,33096.0,3637.0,493
1388,33987.0,3550.0,512
1389,33968.0,3553.0,512
1390,33501.0,3623.0,482
1391,33189.0,3638.0,491
1392,33165.0,3637.0,494
1393,32597.0,3687.0,504
1394,32727.0,3718.0,518
1395,33984.0,3608.0,512
1396,33840.0,3606.0,507
1397,34114.0,3583.0,510
1398,34278.0,3571.0,488
1399,32920.0,3712.0,509
1400,33308.0,3673.0,507
1401,33231.0,3668.0,508
1402,33495.0,3653.0,519
1403,34412.0,3549.0,490
1404,35110.0,3328.0,496
1405,34176.0,3566.0,491
1406,32449.0,3726.0,505
1407,33447.0,3706.0,520
1408,32468.0,3771.0,515
1409,32394.0,3781.0,516
1410,33709.0,3671.0,496
1411,34047.0,3632.0,491
1412,32724.0,3763.0,506
1413,34416.0,3577.0,490
1414,34393.0,3575.0,487
1415,32016.0,3787.0,505
1416,32591.0,3769.0,506
1417,34769.0,3520.0,501
1418,34424.0,3596.0,486
1419,33383.0,3703.0,481
1420,33176.0,3730.0,484
1421,32972.0,3736.0,513
1422,34408.0,3595.0,466
1423,33514.0,3702.0,479
1424,33367.0,3706.0,485
1425,33851.0,3659.0,514
1426,33938.0,3642.0,511
1427,34497.0,3588.0,489
1428,32615.0,3772.0,504
1429,34337.0,3591.0,467
1430,32990.0,3732.0,527
1431,34269.0,3600.0,508
1432,34627.0,3539.0,502
1433,34763.0,3507.0,501
1434,34335.0,3582.0,493
1435,33638.0,3682.0,484
1436,32792.0,3762.0,505
1437,34853.0,3512.0,493
1438,32728.0,3741.0,491
1439,33127.0,3737.0,505
1440,34200.0,3599.0,489
1441,34551.0,3545.0,484
1442,34838.0,3495.0,500
1443,34628.0,3582.0,483
1444,31962.0,3811.0,509
1445,34412.0,3586.0,466
1446,33064.0,3731.0,526
1447,34362.0,3605.0,487
1448,34832.0,3499.0,496
1449,34763.0,3507.0,499
1450,33180.0,3716.0,504
1451,35846.0,2936.0,484
1452,34558.0,3585.0,483
1453,31974.0,3798.0,503
1454,33791.0,3667.0,515
1455,34207.0,3629.0,509
1456,33314.0,3725.0,483
1457,33239.0,3720.0,495
1458,33986.0,3646.0,512
1459,34277.0,3618.0,508
1460,32978.0,3746.0,487
1461,32986.0,3740.0,513
1462,33574.0,3686.0,517
1463,34143.0,3640.0,510
1464,33448.0,3717.0,480
1465,33105.0,3724.0,498
1466,33100.0,3725.0,498
1467,32339.0,3780.0,504
1468,33387.0,3719.0,515
1469,34627.0,3568.0,463
1470,33245.0,3722.0,483
1471,34616.0,3575.0,503
1472,34413.0,3586.0,486
1473,32716.0,3759.0,511
1474,32921.0,3759.0,506
1475,34431.0,3584.0,489
1476,33307.0,3717.0,487
1477,33302.0,3729.0,482
1478,33388.0,3717.0,481
1479,33125.0,3716.0,493
1480,33111.0,3707.0,505
1481,34250.0,3598.0,508
1482,32722.0,3756.0,491
1483,32844.0,3731.0,501
1484,32321.0,3760.0,500
1485,32475.0,3770.0,507
1486,32680.0,3761.0,505
1487,34278.0,3587.0,495
1488,31773.0,3792.0,506
1489,35685.0,2955.0,486
1490,31765.0,3803.0,508
1491,35616.0,3068.0,488
1492,31727.0,3813.0,507
1493,35625.0,3081.0,488
1494,34483.0,3593.0,487
1495,32974.0,3745.0,503
1496,32789.0,3757.0,501
1497,33116.0,3794.0,505
1498,34261.0,3622.0,488
1499,34404.0,3598.0,486
1500,33178.0,3719.0,505
1501,34201.0,3640.0,484
1502,33856.0,3656.0,483
1503,32845.0,3745.0,489
1504,33109.0,3703.0,514
1505,33908.0,3640.0,512
1506,34202.0,3610.0,482
1507,32992.0,3735.0,490
1508,32857.0,3731.0,529
1509,34176.0,3594.0,469
1510,32995.0,3740.0,487
1511,34280.0,3596.0,508
1512,34682.0,3499.0,502
1513,33917.0,3636.0,490
1514,34631.0,3221.0,502
1515,34437.0,3288.0,498
1516,34208.0,3314.0,501
1517,33182.0,3451.0,499
1518,32168.0,3529.0,509
1519,32165.0,3533.0,509
1520,33132.0,3453.0,519
1521,33658.0,3407.0,513
1522,32613.0,3506.0,492
1523,33794.0,3399.0,514
1524,33665.0,3401.0,510
1525,33124.0,3458.0,520
1526,32362.0,3542.0,516
1527,33593.0,3448.0,497
1528,33059.0,3498.0,505
1529,33620.0,3460.0,517
1530,34281.0,3363.0,507
1531,34142.0,3361.0,479
1532,33198.0,3478.0,487
1533,32742.0,3529.0,511
1534,33657.0,3444.0,505
1535,33468.0,3452.0,519
1536,34148.0,3371.0,509
1537,34498.0,3308.0,504
1538,34495.0,3301.0,504
1539,32314.0,3643.0,498
1540,32322.0,3648.0,504
1541,32580.0,3645.0,508
1542,34996.0,3242.0,497
1543,34154.0,3474.0,493
1544,32686.0,3627.0,504
1545,32514.0,3651.0,509
1546,34390.0,3445.0,492
1547,34311.0,3449.0,494
1548,33094.0,3603.0,485
1549,32874.0,3622.0,521
1550,33561.0,3563.0,516
1551,33417.0,3567.0,514
1552,33609.0,3546.0,508
1553,33823.0,3552.0,474
1554,32980.0,3616.0,489
1555,32883.0,3609.0,528
1556,34107.0,3502.0,510
1557,33759.0,3552.0,495
1558,32971.0,3620.0,507
1559,32691.0,3620.0,491
1560,32502.0,3631.0,494
1561,32184.0,3664.0,507
1562,33035.0,3629.0,510
1563,35417.0,2996.0,490
1564,33957.0,3523.0,490
1565,32774.0,3646.0,510
1566,34104.0,3516.0,486
1567,33216.0,3609.0,492
1568,33154.0,3610.0,495
1569,33039.0,3631.0,522
1570,34309.0,3487.0,495
1571,34864.0,3319.0,499
1572,34100.0,3502.0,493
1573,33158.0,3616.0,484
1574,32967.0,3642.0,487
1575,32895.0,3636.0,488
1576,34223.0,3488.0,508
1577,33966.0,3542.0,489
1578,33349.0,3608.0,507
1579,32976.0,3634.0,506
1580,34102.0,3509.0,490
1581,32765.0,3650.0,508
1582,32591.0,3668.0,508
1583,33971.0,3545.0,492
1584,32712.0,3657.0,511
1585,32975.0,3628.0,507
1586,32794.0,3798.0,500
1587,32668.0,3824.0,506
1588,33799.0,3739.0,507
1589,33405.0,3761.0,509
1590,33472.0,3757.0,514
1591,34059.0,3699.0,511
1592,34784.0,3584.0,491
1593,34632.0,3604.0,491
1594,34435.0,3643.0,485
1595,32469.0,3823.0,503
1596,32532.0,3836.0,503
1597,34573.0,3620.0,504
1598,33222.0,3589.0,516
1599,34095.0,3499.0,508
1600,34240.0,3478.0,508
1601,34440.0,3419.0,500
1602,33494.0,3571.0,491
1603,32954.0,3615.0,491
1604,32514.0,3654.0,501
1605,35281.0,3054.0,492
1606,32187.0,3659.0,499
1607,33083.0,3613.0,507
1608,34088.0,3502.0,510
1609,34085.0,3484.0,490
1610,34156.0,3435.0,489
1611,32946.0,3587.0,507
1612,34224.0,3429.0,508
1613,34777.0,3257.0,500
1614,32936.0,3581.0,490
1615,32695.0,3612.0,531
1616,34086.0,3462.0,491
1617,32125.0,3632.0,504
1618,35412.0,2884.0,489
1619,33350.0,3560.0,481
1620,30909.0,3897.0,521
1621,33455.0,3744.0,515
1622,33850.0,3704.0,510
1623,34126.0,3680.0,482
1624,33268.0,3777.0,487
1625,33183.0,3767.0,506
1626,33858.0,3710.0,482
1627,33507.0,3751.0,483
1628,33207.0,3783.0,484
1629,33000.0,3786.0,497
