,voltage,current,duty
1630,35106.0,3400.0,496
1631,34480.0,3616.0,490
1632,34358.0,3643.0,488
1633,34487.0,3624.0,489
1634,33112.0,3779.0,524
1635,34480.0,3644.0,487
1636,35262.0,3387.0,494
1637,34431.0,3645.0,487
1638,33588.0,3744.0,484
1639,33467.0,3769.0,506
1640,35726.0,3101.0,487
1641,34438.0,3640.0,488
1642,34189.0,3671.0,485
1643,32924.0,3805.0,502
1644,31247.0,58.0,504
1645,31242.0,39.0,464
1646,31248.0,41.0,424
1647,31008.0,44.0,452
1648,31009.0,47.0,512
1649,27583.0,1029.0,612
1650,27276.0,1054.0,606
1651,25463.0,1115.0,633
1652,26686.0,1094.0,632
1653,25831.0,1118.0,613
1654,27130.0,1070.0,613
1655,26397.0,1102.0,607
1656,26519.0,1104.0,636
1657,25198.0,1132.0,636
1658,27095.0,1077.0,609
1659,26829.0,1093.0,626
1660,27187.0,1078.0,596
1661,25702.0,1130.0,630
1662,26832.0,1085.0,612
1663,26096.0,1116.0,646
1664,26115.0,1121.0,606
1665,26115.0,1119.0,617
1666,25860.0,1122.0,633
1667,26783.0,1098.0,630
1668,26959.0,1093.0,600
1669,26219.0,1114.0,610
1670,26106.0,1113.0,632
1671,25657.0,1126.0,626
1672,25995.0,1123.0,629
1673,26408.0,1118.0,609
1674,27405.0,1065.0,596
1675,26184.0,1112.0,624
1676,26341.0,1110.0,620
1677,26473.0,1114.0,623
1678,27994.0,984.0,603
1679,26100.0,1119.0,606
1680,26528.0,1109.0,622
1681,27409.0,1076.0,598
1682,26738.0,1103.0,610
1683,26653.0,1103.0,606
1684,27414.0,1071.0,592
1685,26030.0,1128.0,627
1686,26400.0,1116.0,612
1687,27137.0,1082.0,607
1688,27127.0,1081.0,600
1689,26348.0,1123.0,625
1690,27910.0,1009.0,605
1691,26991.0,1092.0,605
1692,30666.0,3874.0,525
1693,34131.0,3674.0,510
1694,33184.0,3778.0,484
1695,33066.0,3771.0,512
1696,33725.0,3726.0,516
1697,33788.0,3715.0,512
1698,34697.0,3587.0,487
1699,34626.0,3581.0,493
1700,33938.0,3690.0,490
1701,33185.0,3770.0,498
1702,32734.0,3806.0,501
1703,35132.0,3467.0,496
1704,33921.0,3688.0,491
1705,32781.0,4034.0,500
1706,33033.0,4021.0,498
1707,34409.0,3889.0,502
1708,33442.0,3989.0,501
1709,34837.0,3818.0,481
1710,32132.0,4050.0,521
1711,36143.0,3207.0,462
1712,35048.0,3784.0,478
1713,34895.0,3796.0,488
1714,34330.0,3895.0,483
1715,32915.0,4020.0,495
1716,33042.0,4013.0,499
1717,34264.0,3891.0,504
1718,33833.0,3931.0,515
1719,34603.0,3844.0,482
1720,33711.0,3963.0,477
1721,33433.0,3971.0,489
1722,34044.0,3916.0,499
1723,33571.0,3967.0,479
1724,33445.0,3980.0,481
1725,33365.0,3973.0,495
1726,34046.0,3908.0,512
1727,34338.0,3891.0,468
1728,33367.0,3993.0,482
1729,33366.0,3975.0,522
1730,34764.0,3827.0,502
1731,34824.0,3818.0,491
1732,34905.0,3808.0,488
1733,35466.0,3622.0,492
1734,34677.0,3830.0,484
1735,33758.0,3949.0,476
1736,33507.0,3996.0,480
1737,33644.0,3956.0,491
1738,33982.0,3930.0,513
1739,34387.0,3882.0,507
1740,35257.0,3714.0,494
1741,34680.0,3821.0,488
1742,34661.0,3815.0,484
1743,33442.0,3976.0,521
1744,33295.0,3975.0,503
1745,34525.0,3855.0,485
1746,35262.0,3684.0,495
1747,34764.0,3808.0,485
1748,34530.0,3856.0,477
1749,33906.0,3943.0,510
1750,34270.0,3920.0,509
1751,34041.0,3913.0,512
1752,34388.0,3877.0,506
1753,34488.0,3876.0,466
1754,33500.0,3978.0,480
1755,33508.0,3968.0,494
1756,34265.0,3910.0,509
1757,34324.0,3895.0,508
1758,34674.0,3849.0,463
1759,33366.0,3976.0,522
1760,34529.0,3847.0,485
1761,33102.0,3678.0,508
1762,34102.0,3593.0,482
1763,33236.0,3688.0,485
1764,33108.0,3683.0,496
1765,33168.0,3677.0,495
1766,32576.0,3730.0,506
1767,32669.0,3730.0,507
1768,32912.0,3700.0,490
1769,33043.0,3692.0,492
1770,32967.0,3701.0,511
1771,31724.0,3776.0,508
1772,32204.0,3754.0,519
1773,34604.0,3518.0,483
1774,34610.0,3504.0,498
1775,32849.0,3711.0,503
1776,32841.0,3717.0,504
1777,35443.0,3178.0,491
1778,34401.0,3545.0,490
1779,33175.0,3690.0,484
1780,32913.0,3717.0,507
1781,34623.0,3519.0,489
1782,33517.0,3655.0,498
1783,32255.0,3739.0,503
1784,32649.0,3728.0,503
1785,32791.0,3726.0,505
1786,34954.0,3421.0,498
1787,33714.0,3629.0,491
1788,32702.0,3726.0,510
1789,34631.0,3526.0,488
1790,33183.0,3680.0,524
1791,33639.0,3640.0,513
1792,33445.0,3669.0,484
1793,33255.0,3694.0,483
1794,33249.0,3681.0,490
1795,34100.0,3587.0,510
1796,32905.0,3710.0,488
1797,32648.0,3731.0,499
1798,35405.0,3111.0,491
1799,32205.0,3755.0,505
1800,33180.0,3673.0,504
1801,33289.0,3680.0,502
1802,33915.0,3629.0,513
1803,34538.0,3533.0,464
1804,33030.0,3690.0,486
1805,34370.0,3533.0,506
1806,34978.0,3426.0,498
1807,34618.0,3520.0,488
1808,33028.0,3687.0,486
1809,34394.0,3537.0,506
1810,34548.0,3522.0,504
1811,32512.0,3725.0,494
1812,32770.0,3702.0,500
1813,32386.0,3727.0,502
1814,32405.0,3746.0,508
1815,34609.0,3498.0,503
1816,34542.0,3505.0,501
1817,33851.0,3632.0,477
1818,33113.0,3706.0,485
1819,33053.0,3703.0,495
1820,33170.0,3675.0,495
1821,32014.0,3790.0,505
1822,32840.0,3752.0,506
1823,34485.0,3581.0,487
1824,33036.0,3729.0,526
1825,34265.0,3618.0,468
1826,33113.0,3738.0,485
1827,33038.0,3734.0,526
1828,34556.0,3559.0,504
1829,34969.0,3456.0,478
1830,32905.0,3744.0,508
1831,33006.0,3550.0,506
1832,32948.0,3547.0,493
1833,32947.0,3542.0,498
1834,32621.0,3572.0,507
1835,32558.0,3584.0,508
1836,34702.0,3283.0,501
1837,33882.0,3448.0,492
1838,32618.0,3571.0,511
1839,32681.0,3569.0,509
1840,34155.0,3414.0,492
1841,33386.0,3505.0,491
1842,32678.0,3568.0,500
1843,32183.0,3610.0,511
1844,34428.0,3367.0,505
1845,33794.0,3460.0,491
1846,32673.0,3577.0,510
1847,32502.0,3588.0,510
1848,34774.0,3267.0,500
1849,33604.0,3482.0,493
1850,32169.0,3597.0,509
1851,32559.0,3581.0,510
1852,34376.0,3401.0,496
1853,33675.0,3489.0,491
1854,33122.0,3545.0,484
1855,33016.0,3550.0,487
1856,33748.0,3449.0,505
1857,34236.0,3464.0,488
1858,34138.0,3392.0,489
1859,33308.0,3495.0,501
1860,34079.0,3410.0,490
1861,34350.0,3356.0,486
1862,34087.0,3399.0,498
1863,31429.0,3613.0,511
1864,35195.0,2934.0,492
1865,34296.0,3369.0,495
1866,32827.0,3548.0,509
1867,35311.0,2840.0,490
1868,33654.0,3432.0,476
1869,32932.0,3493.0,491
1870,32919.0,3472.0,508
1871,33790.0,3397.0,493
1872,32540.0,3530.0,516
1873,32939.0,3498.0,515
1874,33061.0,3473.0,516
1875,33460.0,3440.0,514
1876,32488.0,3532.0,515
1877,33284.0,3469.0,514
1878,33064.0,3476.0,517
1879,33650.0,3417.0,507
1880,33855.0,3379.0,493
1881,33533.0,3427.0,490
1882,33130.0,3474.0,489
1883,33328.0,3444.0,490
1884,33204.0,3460.0,491
1885,32797.0,3497.0,491
1886,34003.0,3367.0,511
1887,32807.0,3488.0,509
1888,33782.0,3379.0,494
1889,33064.0,3478.0,505
1890,32312.0,3536.0,502
1891,33259.0,3740.0,502
1892,33788.0,3687.0,503
1893,33859.0,3700.0,514
1894,35065.0,3493.0,497
1895,34629.0,3581.0,490
1896,34550.0,3588.0,485
1897,31976.0,3832.0,508
1898,35525.0,3240.0,490
1899,34489.0,3586.0,492
1900,33561.0,3713.0,484
1901,33448.0,3729.0,482
1902,33324.0,3750.0,482
1903,34241.0,3518.0,490
1904,33408.0,3619.0,485
1905,33040.0,3660.0,486
1906,32903.0,3677.0,505
1907,34177.0,3523.0,491
1908,32893.0,3659.0,510
1909,33979.0,3567.0,481
1910,32976.0,3665.0,490
1911,32897.0,3656.0,508
1912,33083.0,3644.0,512
1913,32769.0,3682.0,490
1914,32980.0,3670.0,487
1915,33017.0,3652.0,499
1916,35392.0,3091.0,491
1917,33767.0,3595.0,481
1918,33017.0,3651.0,491
1919,34043.0,3544.0,511
1920,33826.0,3575.0,514
1921,34093.0,3543.0,491
1922,34534.0,3478.0,490
1923,32961.0,3666.0,507
1924,34324.0,3512.0,487
1925,32887.0,3649.0,508
1926,32618.0,3673.0,504
1927,32457.0,3718.0,506
1928,34118.0,3574.0,504
1929,33548.0,3623.0,511
1930,33965.0,3586.0,512
1931,34190.0,3562.0,488
1932,34591.0,3485.0,490
1933,33825.0,3593.0,493
1934,32574.0,3701.0,506
1935,32705.0,3700.0,506
1936,35272.0,3204.0,493
1937,34185.0,3554.0,489
1938,34318.0,3531.0,487
1939,32980.0,3678.0,504
1940,34189.0,3552.0,485
1941,34039.0,3561.0,485
1942,32777.0,3694.0,490
1943,34100.0,3554.0,510
1944,32911.0,3681.0,488
1945,32903.0,3671.0,488
1946,32566.0,3688.0,493
1947,32185.0,3726.0,508
1948,32586.0,3708.0,505
1949,32017.0,3722.0,502
1950,32835.0,3689.0,509
1951,32441.0,3707.0,515
1952,32645.0,3707.0,505
1953,34672.0,3464.0,502
1954,34540.0,3508.0,491
1955,33553.0,3628.0,493
1956,32956.0,3687.0,487
1957,34330.0,3543.0,507
1958,33849.0,3603.0,514
1959,33554.0,3630.0,517
1960,34048.0,3594.0,511
1961,34820.0,3450.0,493
1962,34325.0,3528.0,493
1963,32975.0,3678.0,487
1964,32969.0,3681.0,487
1965,32972.0,3695.0,487
1966,33233.0,3673.0,483
1967,32976.0,3679.0,496
1968,33430.0,3639.0,513
1969,34262.0,3545.0,501
1970,34188.0,3577.0,509
1971,34269.0,3536.0,468
1972,33095.0,3667.0,498
1973,32503.0,3713.0,503
1974,32797.0,3711.0,506
1975,34546.0,3504.0,493
1976,34250.0,3541.0,486
1977,32337.0,3720.0,508
1978,32584.0,3716.0,507
1979,32784.0,3686.0,495
1980,32897.0,3674.0,499
1981,32308.0,3717.0,502
1982,33297.0,3645.0,502
1983,34253.0,3540.0,488
1984,32826.0,3698.0,509
1985,33038.0,3688.0,526
1986,34117.0,3569.0,510
1987,33900.0,3591.0,513
1988,34101.0,3572.0,485
1989,31787.0,3754.0,507
1990,34261.0,3532.0,468
1991,33158.0,3659.0,486
1992,32755.0,3692.0,498
1993,32636.0,3705.0,501
1994,33288.0,3643.0,511
1995,33965.0,3573.0,505
1996,34253.0,3545.0,468
1997,32897.0,3682.0,488
1998,33296.0,3650.0,494
1999,32380.0,3712.0,506
2000,32343.0,3519.0,509
2001,35041.0,3006.0,495
2002,34126.0,3331.0,496
2003,33122.0,3459.0,492
2004,32736.0,3499.0,490
2005,34204.0,3328.0,508
2006,34266.0,3300.0,507
2007,33255.0,3448.0,490
2008,33125.0,3468.0,524
2009,34077.0,3354.0,497
2010,34340.0,3285.0,502
2011,33389.0,3438.0,486
2012,33186.0,3461.0,487
2013,32798.0,3490.0,529
2014,33985.0,3353.0,476
2015,32997.0,3473.0,489
2016,32928.0,3485.0,487
2017,32806.0,3492.0,489
2018,32788.0,3481.0,505
2019,34398.0,3267.0,505
2020,33997.0,3370.0,491
2021,32548.0,3511.0,508
2022,34124.0,3333.0,509
2023,33450.0,3429.0,491
2024,32955.0,3593.0,487
2025,32649.0,3611.0,504
2026,35030.0,3157.0,496
2027,33220.0,3561.0,490
2028,33192.0,3565.0,483
2029,32827.0,3600.0,491
2030,33014.0,3571.0,498
2031,32552.0,3609.0,504
2032,33145.0,3575.0,508
2033,35221.0,3060.0,493
2034,34036.0,3466.0,491
2035,34012.0,3469.0,488
2036,33132.0,3438.0,524
2037,34113.0,3305.0,508
2038,33918.0,3328.0,496
2039,32033.0,3501.0,510
2040,32983.0,3447.0,513
2041,34524.0,3200.0,503
2042,33916.0,3329.0,496
2043,32527.0,3470.0,500
2044,32415.0,3490.0,511
2045,34997.0,2957.0,495
2046,33993.0,3317.0,496
2047,32479.0,3476.0,516
2048,33981.0,3335.0,492
2049,32599.0,3477.0,512
2050,32798.0,3449.0,512
2051,33376.0,3401.0,511
2052,32462.0,3478.0,503
2053,35011.0,2946.0,495
2054,32843.0,3447.0,499
2055,32985.0,3434.0,506
2056,33121.0,3431.0,504
2057,33794.0,3365.0,489
2058,32863.0,3458.0,493
2059,32737.0,3444.0,524
2060,33513.0,3372.0,513
2061,33995.0,3308.0,511
2062,33915.0,3316.0,497
2063,32463.0,3462.0,494
2064,32978.0,3431.0,513
2065,34445.0,3182.0,504
2066,33718.0,3352.0,495
2067,32413.0,3466.0,509
2068,32967.0,3427.0,510
2069,33995.0,3312.0,496
2070,34130.0,3277.0,500
2071,32913.0,3434.0,503
2072,33252.0,3424.0,522
2073,33775.0,3362.0,514
2074,34129.0,3306.0,509
2075,33724.0,3353.0,506
2076,33387.0,3400.0,500
2077,32093.0,3507.0,514
2078,34664.0,3164.0,501
2079,33565.0,3385.0,493
2080,32836.0,3454.0,503
2081,32354.0,3492.0,506
2082,32353.0,3486.0,504
2083,33508.0,3387.0,518
2084,33518.0,3399.0,518
2085,32224.0,3529.0,498
2086,32222.0,3524.0,498
2087,33806.0,3391.0,494
2088,33000.0,3482.0,506
2089,32789.0,3478.0,498
2090,32549.0,3498.0,504
2091,32854.0,3484.0,508
2092,32227.0,3531.0,511
2093,33985.0,3347.0,478
2094,32841.0,3475.0,498
2095,32714.0,3486.0,502
2096,32354.0,3519.0,509
2097,33213.0,3491.0,523
2098,33319.0,3472.0,518
2099,33523.0,3458.0,518
2100,33925.0,3412.0,489
2101,32346.0,3543.0,496
2102,32932.0,3506.0,504
2103,33194.0,3492.0,514
2104,33930.0,3411.0,494
2105,32348.0,3542.0,504
2106,32478.0,3536.0,506
2107,32364.0,3552.0,510
2108,32682.0,3538.0,511
2109,35259.0,2866.0,491
2110,33582.0,3442.0,493
2111,32354.0,3550.0,503
2112,32413.0,3550.0,505
2113,34141.0,3367.0,509
2114,33339.0,3473.0,495
2115,33175.0,3491.0,523
2116,34138.0,3375.0,507
2117,34350.0,3325.0,501
2118,34004.0,3386.0,497
2119,33609.0,3454.0,484
2120,33009.0,3515.0,486
2121,32489.0,3542.0,516
2122,32863.0,3500.0,515
2123,33652.0,3430.0,516
2124,32347.0,3550.0,496
2125,33735.0,3413.0,515
2126,33737.0,3413.0,513
2127,32165.0,3558.0,508
2128,32885.0,3518.0,512
2129,32596.0,3531.0,512
2130,33988.0,3379.0,491
2131,32859.0,3496.0,508
2132,33525.0,3450.0,498
2133,33315.0,3667.0,502
2134,33106.0,3684.0,486
2135,33103.0,3668.0,501
2136,32388.0,3724.0,506
2137,32975.0,3696.0,508
2138,35454.0,3077.0,490
2139,34112.0,3567.0,490
2140,31642.0,3753.0,509
2141,32843.0,3707.0,508
2142,34268.0,3556.0,489
2143,32329.0,3723.0,502
2144,33346.0,3649.0,501
2145,32132.0,3748.0,508
2146,35333.0,3142.0,492
2147,33627.0,3617.0,494
2148,32446.0,3718.0,506
2149,32722.0,3719.0,510
2150,34106.0,3573.0,488
2151,31590.0,3757.0,509
2152,33154.0,3671.0,514
2153,33840.0,3611.0,514
2154,34330.0,3545.0,502
2155,33094.0,3671.0,491
2156,33229.0,3665.0,497
2157,32448.0,3728.0,505
2158,33898.0,3600.0,500
2159,33908.0,3593.0,495
2160,32962.0,3685.0,507
2161,34442.0,3507.0,485
2162,34822.0,3415.0,500
2163,33764.0,3604.0,492
2164,32772.0,3699.0,507
2165,32507.0,3721.0,507
2166,33851.0,3600.0,514
2167,33976.0,3582.0,509
2168,33831.0,3605.0,514
2169,33977.0,3594.0,485
2170,32711.0,3697.0,531
2171,34236.0,3538.0,508
2172,34098.0,3565.0,496
2173,34603.0,3484.0,499
2174,34749.0,3427.0,501
2175,33570.0,3627.0,490
2176,33553.0,3629.0,478
2177,33041.0,3688.0,486
2178,32829.0,3684.0,516
2179,33298.0,3648.0,515
2180,33593.0,3492.0,477
2181,32757.0,3575.0,490
2182,32749.0,3570.0,530
2183,34014.0,3442.0,471
2184,33079.0,3546.0,486
2185,33076.0,3546.0,487
2186,32562.0,3575.0,493
2187,32877.0,3549.0,506
2188,35453.0,2801.0,488
2189,31507.0,3639.0,511
2190,33600.0,3485.0,502
2191,33542.0,3490.0,518
2192,34006.0,3447.0,493
2193,35054.0,3081.0,495
2194,33681.0,3504.0,496
2195,33273.0,3528.0,502
2196,33462.0,3499.0,499
2197,33805.0,3457.0,494
2198,33675.0,3500.0,496
2199,32816.0,3582.0,509
2200,32869.0,3555.0,508
2201,32732.0,3560.0,505
2202,32731.0,3574.0,509
2203,32798.0,3571.0,513
2204,35320.0,2850.0,490
2205,33057.0,3538.0,506
2206,34085.0,3446.0,486
2207,33144.0,3542.0,488
2208,32893.0,3554.0,503
2209,33467.0,3504.0,511
2210,33527.0,3499.0,518
2211,34365.0,3376.0,506
2212,34365.0,3362.0,506
2213,33878.0,3449.0,498
2214,33782.0,3470.0,491
2215,31825.0,3632.0,512
2216,33729.0,3481.0,515
2217,33530.0,3433.0,489
2218,33590.0,3435.0,486
2219,32866.0,3508.0,488
2220,32670.0,3506.0,505
2221,32864.0,3496.0,517
2222,33531.0,3444.0,478
2223,32674.0,3519.0,491
2224,32604.0,3512.0,510
2225,33047.0,3474.0,516
2226,32157.0,3547.0,512
2227,32426.0,3533.0,511
2228,33937.0,3372.0,495
2229,33113.0,3464.0,504
2230,33655.0,3416.0,496
2231,32606.0,3520.0,512
2232,32619.0,3510.0,512
2233,33863.0,3392.0,490
2234,34128.0,3347.0,494
2235,33385.0,3443.0,494
2236,32934.0,3488.0,493
2237,32744.0,3511.0,490
2238,35194.0,2875.0,492
2239,31365.0,3576.0,512
2240,32779.0,3494.0,513
2241,33990.0,3373.0,491
2242,34121.0,3346.0,494
2243,33663.0,3413.0,494
2244,31242.0,3576.0,514
2245,35081.0,2959.0,494
2246,34132.0,3343.0,495
2247,33921.0,3371.0,495
2248,32218.0,3532.0,500
2249,32284.0,3540.0,512
2250,33865.0,3377.0,513
2251,33267.0,3429.0,517
2252,33919.0,3366.0,512
2253,32550.0,3498.0,493
2254,32868.0,3483.0,508
2255,32540.0,3487.0,507
2256,32601.0,3487.0,509
2257,32171.0,3519.0,511
2258,32599.0,3497.0,509
2259,34067.0,3321.0,500
2260,33226.0,3433.0,495
2261,32660.0,3502.0,531
2262,34208.0,3318.0,508
2263,33647.0,3269.0,513
2264,33562.0,3275.0,497
2265,32840.0,3354.0,508
2266,33939.0,3209.0,511
2267,33678.0,3251.0,505
2268,33231.0,3322.0,497
2269,32465.0,3396.0,494
2270,32529.0,3384.0,501
2271,32008.0,3403.0,508
2272,32329.0,3395.0,512
2273,32145.0,3417.0,515
2274,33758.0,3254.0,489
2275,32646.0,3368.0,498
2276,32886.0,3345.0,527
2277,33504.0,3304.0,489
2278,32513.0,3383.0,499
2279,32496.0,3372.0,513
2280,35002.0,2703.0,493
2281,33832.0,3245.0,493
2282,32513.0,3380.0,513
2283,32567.0,3370.0,514
2284,32499.0,3379.0,494
2285,32488.0,3674.0,507
2286,33890.0,3546.0,500
2287,33693.0,3571.0,516
2288,33554.0,3585.0,515
2289,33952.0,3548.0,486
2290,32124.0,3691.0,500
2291,32568.0,3664.0,505
2292,35317.0,3009.0,491
2293,33155.0,3631.0,504
2294,33015.0,3640.0,506
2295,32825.0,3648.0,509
2296,34101.0,3503.0,470
2297,32951.0,3642.0,487
2298,32000.0,3707.0,506
2299,35175.0,3127.0,494
2300,31335.0,3721.0,513
2301,33015.0,3632.0,512
2302,34517.0,3425.0,504
2303,34428.0,3436.0,503
2304,33686.0,3578.0,489
2305,34006.0,3534.0,487
2306,32138.0,3707.0,509
2307,34157.0,3494.0,509
2308,33822.0,3537.0,504
2309,32114.0,3686.0,507
2310,32321.0,3683.0,509
2311,34967.0,3169.0,497
2312,33883.0,3522.0,494
2313,33281.0,3601.0,492
2314,33763.0,3558.0,515
2315,33358.0,3589.0,516
2316,33276.0,3594.0,518
2317,33632.0,3569.0,517
2318,34306.0,3459.0,495
2319,34303.0,3446.0,500
2320,34246.0,3543.0,490
2321,34243.0,3550.0,485
2322,34602.0,3466.0,483
2323,33770.0,3613.0,495
2324,32960.0,3687.0,507
2325,33024.0,3673.0,506
2326,32892.0,3689.0,506
2327,32266.0,3730.0,505
2328,32512.0,3705.0,503
2329,32831.0,3684.0,507
2330,32559.0,3713.0,506
2331,32455.0,3731.0,511
2332,34375.0,3487.0,506
2333,33555.0,3623.0,493
2334,32840.0,3699.0,489
2335,32783.0,3704.0,504
2336,34526.0,3446.0,504
2337,33290.0,3646.0,495
2338,32081.0,3743.0,511
2339,32579.0,3714.0,510
2340,34109.0,3537.0,470
2341,32837.0,3686.0,489
2342,32827.0,3698.0,489
2343,33900.0,3237.0,512
2344,34104.0,3180.0,506
2345,33172.0,3308.0,500
2346,32128.0,3395.0,514
2347,32402.0,3394.0,521
2348,33428.0,3276.0,498
2349,33695.0,3250.0,495
2350,32387.0,3380.0,515
2351,33677.0,3243.0,495
2352,34038.0,3195.0,490
2353,33697.0,3242.0,499
2354,32263.0,3392.0,516
2355,32510.0,3391.0,516
2356,34841.0,2817.0,496
2357,31117.0,3449.0,516
2358,32639.0,3363.0,519
2359,33754.0,3253.0,496
2360,34130.0,3163.0,508
2361,33424.0,3283.0,501
2362,32582.0,3376.0,492
2363,32508.0,3391.0,493
2364,32465.0,3392.0,494
2365,32467.0,3384.0,503
2366,32643.0,3367.0,522
2367,33295.0,3316.0,490
2368,32406.0,3396.0,501
2369,33300.0,3306.0,521
2370,33356.0,3307.0,520
2371,31173.0,3464.0,520
2372,33744.0,3247.0,514
2373,33699.0,3248.0,475
2374,32575.0,3372.0,494
2375,32454.0,3392.0,494
2376,32028.0,3419.0,508
2377,32074.0,3408.0,510
2378,32346.0,3439.0,529
2379,33901.0,3286.0,500
2380,32091.0,3449.0,501
2381,32594.0,3426.0,512
2382,33572.0,3330.0,497
2383,32529.0,3444.0,513
2384,32468.0,3440.0,503
2385,33162.0,3365.0,523
2386,33415.0,3347.0,519
2387,33498.0,3345.0,493
2388,32149.0,3444.0,499
2389,32267.0,3426.0,497
2390,33751.0,3296.0,514
2391,33755.0,3303.0,474
2392,32342.0,3433.0,496
2393,33298.0,3337.0,521
2394,33169.0,3370.0,523
2395,33510.0,3330.0,487
2396,32651.0,3416.0,494
2397,34824.0,2895.0,497
2398,33559.0,3312.0,493
2399,33966.0,3267.0,493
2400,32528.0,3401.0,513
2401,32516.0,3401.0,514
2402,32834.0,3374.0,493
2403,32761.0,3389.0,489
2404,32398.0,3416.0,497
2405,32387.0,3408.0,514
2406,34956.0,2716.0,494
2407,33844.0,3258.0,496
2408,32509.0,3398.0,493
2409,32332.0,3409.0,516
2410,34025.0,3207.0,510
2411,33833.0,3256.0,501
2412,32751.0,3546.0,510
2413,33778.0,3417.0,494
2414,32857.0,3535.0,488
2415,33199.0,3512.0,523
2416,33935.0,3419.0,505
2417,34064.0,3367.0,510
2418,33539.0,3478.0,490
2419,31438.0,3631.0,517
