,voltage,current,duty
2420,33413.0,3475.0,512
2421,33719.0,3422.0,492
2422,32545.0,3298.0,526
2423,33479.0,3209.0,482
2424,32250.0,3309.0,514
2425,32572.0,3286.0,521
2426,33086.0,3253.0,524
2427,33774.0,3149.0,505
2428,33977.0,3096.0,510
2429,32681.0,3275.0,503
2430,32561.0,3297.0,519
2431,33262.0,3229.0,521
2432,33278.0,3224.0,520
2433,33533.0,3188.0,477
2434,32537.0,3295.0,492
2435,31943.0,3395.0,511
2436,34322.0,3084.0,505
2437,33480.0,3275.0,494
2438,33683.0,3235.0,493
2439,32502.0,3365.0,515
2440,35008.0,2698.0,493
2441,33085.0,3300.0,501
2442,32000.0,3386.0,511
2443,33881.0,3199.0,492
2444,34138.0,3144.0,488
2445,33471.0,3268.0,496
2446,33358.0,3275.0,493
2447,32064.0,3385.0,512
2448,31890.0,3404.0,515
2449,32770.0,3339.0,519
2450,32628.0,3337.0,520
2451,33475.0,3281.0,478
2452,32457.0,3368.0,500
2453,32428.0,3348.0,510
2454,32495.0,3354.0,512
2455,32202.0,3389.0,517
2456,33560.0,3278.0,487
2457,32390.0,3367.0,500
2458,33331.0,3182.0,495
2459,32736.0,3255.0,489
2460,32434.0,3277.0,496
2461,32359.0,3271.0,511
2462,32236.0,3282.0,517
2463,32100.0,3296.0,517
2464,33464.0,3173.0,503
2465,34609.0,2770.0,499
2466,33766.0,3114.0,502
2467,33641.0,3138.0,500
2468,32545.0,3254.0,523
2469,33453.0,3170.0,514
2470,33520.0,3161.0,517
2471,33587.0,3137.0,476
2472,32484.0,3268.0,513
2473,32373.0,3278.0,515
2474,32923.0,3220.0,496
2475,32564.0,3259.0,495
2476,32297.0,3282.0,509
2477,31165.0,3331.0,515
2478,32486.0,3255.0,522
2479,33074.0,3217.0,496
2480,33641.0,3136.0,497
2481,32244.0,3275.0,537
2482,33057.0,3194.0,523
2483,32998.0,3206.0,485
2484,32190.0,3287.0,498
2485,32106.0,3273.0,516
2486,32612.0,3238.0,516
2487,33080.0,3209.0,491
2488,32185.0,3279.0,502
2489,32107.0,3275.0,525
2490,33075.0,3196.0,521
2491,32424.0,3264.0,495
2492,32253.0,3283.0,497
2493,32168.0,3266.0,515
2494,33336.0,3279.0,520
2495,31038.0,3442.0,521
2496,33092.0,3321.0,517
2497,32831.0,3333.0,516
2498,33022.0,3316.0,517
2499,33292.0,3294.0,521
2500,33964.0,3197.0,498
2501,32377.0,3357.0,495
2502,32384.0,3362.0,507
2503,31763.0,3406.0,514
2504,32131.0,3393.0,515
2505,34027.0,3166.0,507
2506,32952.0,3323.0,498
2507,33467.0,3196.0,498
2508,32687.0,3286.0,510
2509,32510.0,3307.0,513
2510,32386.0,3318.0,495
2511,32178.0,3321.0,528
2512,32991.0,3252.0,517
2513,33604.0,3198.0,476
2514,32314.0,3326.0,496
2515,32370.0,3303.0,515
2516,34853.0,2684.0,495
2517,33673.0,3183.0,493
2518,32319.0,3320.0,510
2519,33470.0,3200.0,518
2520,33274.0,3232.0,521
2521,32813.0,3283.0,488
2522,32191.0,3327.0,500
2523,33332.0,3219.0,520
2524,33330.0,3219.0,513
2525,33470.0,3213.0,518
2526,31222.0,3380.0,518
2527,32863.0,3266.0,524
2528,33333.0,3219.0,480
2529,32061.0,3326.0,500
2530,34780.0,2689.0,496
2531,31098.0,3349.0,516
2532,34728.0,2733.0,497
2533,33605.0,3175.0,496
2534,33665.0,3158.0,499
2535,32111.0,3304.0,499
2536,32211.0,3303.0,514
2537,32738.0,3261.0,509
2538,33395.0,3200.0,499
2539,33810.0,3143.0,498
2540,32309.0,3293.0,515
2541,32607.0,3270.0,522
2542,33330.0,3207.0,501
2543,33847.0,3128.0,502
2544,33799.0,3129.0,504
2545,32489.0,3281.0,504
2546,32371.0,3298.0,523
2547,33530.0,3188.0,498
2548,32179.0,3297.0,512
2549,31989.0,3310.0,513
2550,32047.0,3322.0,517
2551,31999.0,3324.0,516
2552,33583.0,3161.0,476
2553,32179.0,3303.0,498
2554,32433.0,3317.0,524
2555,33334.0,3251.0,488
2556,32380.0,3340.0,496
2557,32313.0,3333.0,513
2558,32870.0,3293.0,527
2559,33400.0,3241.0,519
2560,33335.0,3250.0,499
2561,33730.0,3186.0,499
2562,31103.0,3391.0,516
2563,34752.0,2786.0,497
2564,33163.0,3282.0,490
2565,32306.0,3329.0,509
2566,32603.0,3220.0,511
2567,31986.0,3254.0,521
2568,33925.0,3012.0,490
2569,33235.0,3156.0,498
2570,31317.0,3296.0,516
2571,34514.0,2739.0,500
2572,33304.0,3142.0,496
2573,33033.0,3176.0,497
2574,31993.0,3267.0,515
2575,32223.0,3245.0,509
2576,32594.0,3211.0,527
2577,33056.0,3182.0,490
2578,32240.0,3257.0,497
2579,32236.0,3239.0,516
2580,34677.0,2627.0,497
2581,33431.0,3132.0,495
2582,32664.0,3220.0,496
2583,32297.0,3236.0,528
2584,32723.0,3205.0,525
2585,32924.0,3192.0,496
2586,32056.0,3268.0,516
2587,33437.0,3120.0,502
2588,31726.0,3271.0,507
2589,32281.0,3248.0,518
2590,34402.0,2823.0,502
2591,33493.0,3108.0,503
2592,32419.0,3229.0,504
2593,32302.0,3250.0,496
2594,32163.0,3260.0,509
2595,32101.0,3242.0,519
2596,33304.0,3142.0,500
2597,32297.0,3246.0,501
2598,32226.0,3244.0,507
2599,34545.0,2854.0,500
2600,33081.0,3270.0,490
2601,32325.0,3337.0,496
2602,32252.0,3332.0,510
2603,32122.0,3331.0,515
2604,32503.0,3324.0,519
2605,33794.0,3167.0,513
2606,32311.0,3317.0,532
2607,33451.0,3211.0,478
2608,32322.0,3340.0,496
2609,32318.0,3336.0,505
2610,32958.0,3269.0,526
2611,33326.0,3225.0,508
2612,33832.0,3306.0,490
2613,31367.0,3498.0,513
2614,32572.0,3416.0,515
2615,32662.0,3418.0,491
2616,32703.0,3425.0,490
2617,32641.0,3423.0,498
2618,32374.0,3417.0,495
2619,31711.0,3469.0,512
2620,32198.0,3450.0,515
2621,34471.0,3093.0,503
2622,33820.0,3274.0,503
2623,33088.0,3370.0,500
2624,31835.0,3472.0,516
2625,32592.0,3415.0,512
2626,31114.0,3500.0,536
2627,33974.0,3262.0,499
2628,31181.0,3485.0,515
2629,32640.0,3420.0,518
2630,33635.0,3323.0,496
2631,32333.0,3445.0,516
2632,32332.0,3439.0,513
2633,32277.0,3441.0,502
2634,32566.0,3422.0,510
2635,32119.0,3455.0,513
2636,32211.0,3457.0,513
2637,32188.0,3443.0,505
2638,32909.0,3397.0,509
2639,33702.0,3315.0,494
2640,33852.0,3290.0,496
2641,32636.0,3413.0,519
2642,32971.0,3392.0,522
2643,33560.0,3336.0,493
2644,31351.0,3500.0,514
2645,32091.0,3466.0,513
2646,32206.0,3441.0,505
2647,32515.0,3424.0,508
2648,31814.0,3747.0,509
2649,32441.0,3719.0,506
2650,33286.0,3648.0,520
2651,33754.0,3598.0,510
2652,33829.0,3598.0,487
2653,32456.0,3720.0,505
2654,33497.0,3625.0,516
2655,33150.0,3654.0,519
2656,34017.0,3562.0,496
2657,34109.0,3544.0,490
2658,32755.0,3682.0,510
2659,32141.0,3730.0,520
2660,32396.0,3412.0,495
2661,32336.0,3405.0,513
2662,32506.0,3392.0,512
2663,31887.0,3441.0,516
2664,34564.0,2978.0,501
2665,33563.0,3279.0,500
2666,31419.0,3455.0,511
2667,32087.0,3422.0,514
2668,34634.0,2950.0,500
2669,33427.0,3305.0,496
2670,33608.0,3271.0,496
2671,32320.0,3416.0,520
2672,33303.0,3330.0,521
2673,33037.0,3353.0,524
2674,33302.0,3326.0,521
2675,33567.0,3301.0,491
2676,32335.0,3419.0,507
2677,33036.0,3349.0,525
2678,33351.0,3319.0,514
2679,33637.0,3296.0,516
2680,32154.0,3432.0,499
2681,34841.0,2815.0,496
2682,33633.0,3289.0,491
2683,33437.0,3326.0,489
2684,31163.0,3404.0,535
2685,32316.0,3343.0,516
2686,32893.0,3296.0,507
2687,31576.0,3383.0,528
2688,34627.0,2829.0,499
2689,33801.0,3159.0,506
2690,33209.0,3260.0,498
2691,31146.0,3400.0,522
2692,33986.0,3116.0,510
2693,33681.0,3204.0,496
2694,32293.0,3333.0,515
2695,34841.0,2678.0,495
2696,33876.0,3158.0,500
2697,32314.0,3333.0,536
2698,33205.0,3249.0,522
2699,32937.0,3285.0,526
2700,33472.0,3230.0,493
2701,32559.0,3310.0,498
2702,32492.0,3309.0,503
2703,31822.0,3363.0,517
2704,31867.0,3362.0,516
2705,34090.0,3051.0,508
2706,33409.0,3232.0,500
2707,32066.0,3347.0,520
2708,33333.0,3186.0,507
2709,32860.0,3231.0,527
2710,33076.0,3208.0,524
2711,33062.0,3211.0,520
2712,31987.0,3313.0,501
2713,31812.0,3311.0,504
2714,33019.0,3218.0,516
2715,31853.0,3304.0,523
2716,31859.0,3307.0,523
2717,32107.0,3293.0,519
2718,33199.0,3194.0,500
2719,32775.0,3164.0,508
2720,31543.0,3259.0,521
2721,31809.0,3256.0,522
2722,33026.0,3142.0,502
2723,32287.0,3209.0,509
2724,31406.0,3268.0,521
2725,31841.0,3247.0,518
2726,33540.0,3065.0,516
2727,33045.0,3142.0,504
2728,32146.0,3225.0,538
2729,33368.0,3109.0,503
2730,31987.0,3236.0,504
2731,32669.0,3199.0,529
2732,33230.0,3151.0,521
2733,31929.0,3267.0,502
2734,31912.0,3257.0,506
2735,33313.0,3134.0,520
2736,33295.0,3142.0,520
2737,32115.0,3257.0,499
2738,32166.0,3244.0,511
2739,32731.0,3199.0,529
2740,33290.0,3138.0,480
2741,32049.0,3262.0,500
2742,33311.0,3139.0,520
2743,32917.0,3176.0,519
2744,32485.0,3235.0,494
2745,32801.0,3206.0,528
2746,30959.0,3310.0,538
2747,32285.0,3237.0,516
2748,32988.0,3176.0,525
2749,32681.0,3229.0,490
2750,32238.0,3253.0,498
2751,32171.0,3240.0,538
2752,33353.0,3119.0,519
2753,31787.0,3274.0,515
2754,31624.0,3393.0,512
2755,32255.0,3358.0,516
2756,32689.0,3330.0,529
2757,33673.0,3234.0,496
2758,32316.0,3361.0,516
2759,33421.0,3259.0,495
2760,33006.0,3288.0,508
2761,33417.0,3270.0,490
2762,32511.0,3346.0,497
2763,32123.0,3355.0,531
2764,33683.0,3225.0,475
2765,32612.0,3341.0,491
2766,33023.0,3308.0,525
2767,33557.0,3229.0,517
2768,33078.0,3286.0,524
2769,33201.0,3279.0,484
2770,32259.0,3366.0,497
2771,32196.0,3355.0,538
2772,33330.0,3251.0,480
2773,32433.0,3347.0,494
2774,32821.0,3325.0,524
2775,33694.0,3202.0,515
2776,32249.0,3349.0,498
2777,32172.0,3363.0,516
2778,32363.0,3375.0,515
2779,32090.0,3233.0,519
2780,31923.0,3252.0,522
2781,34046.0,2966.0,488
2782,33348.0,3117.0,501
2783,31959.0,3240.0,521
2784,31860.0,3264.0,521
2785,33930.0,3014.0,510
2786,32726.0,3189.0,501
2787,33029.0,3144.0,500
2788,32038.0,3245.0,520
2789,33236.0,3137.0,501
2790,31972.0,3244.0,517
2791,32776.0,3190.0,526
2792,33442.0,3170.0,498
2793,31575.0,3331.0,512
2794,31873.0,3311.0,514
2795,32107.0,3292.0,518
2796,33405.0,3187.0,479
2797,32101.0,3300.0,539
2798,33646.0,3130.0,515
2799,32372.0,3277.0,495
2800,32230.0,3290.0,497
2801,33462.0,3169.0,518
2802,33121.0,3199.0,515
2803,32916.0,3225.0,524
2804,32480.0,3276.0,494
2805,32168.0,3293.0,511
2806,32616.0,3256.0,511
2807,32737.0,3241.0,509
2808,33829.0,3096.0,492
2809,33667.0,3139.0,495
2810,32363.0,3271.0,515
2811,32611.0,3259.0,519
2812,33759.0,3110.0,502
2813,33485.0,2970.0,516
2814,32992.0,3046.0,508
2815,32417.0,3107.0,504
2816,31892.0,3156.0,542
2817,33379.0,2997.0,518
2818,32923.0,3054.0,506
2819,31950.0,3147.0,501
2820,31954.0,3154.0,501
2821,31582.0,3165.0,516
2822,32412.0,3103.0,519
2823,32868.0,3069.0,503
2824,33057.0,3054.0,523
2825,33438.0,2986.0,517
2826,33063.0,3038.0,508
2827,31997.0,3142.0,500
2828,33259.0,3028.0,520
2829,31941.0,3145.0,510
2830,32623.0,3088.0,530
2831,32739.0,3081.0,498
2832,32370.0,3122.0,498
2833,32003.0,3144.0,512
2834,31955.0,3140.0,511
2835,32428.0,3110.0,519
2836,31823.0,3162.0,503
2837,33057.0,3048.0,523
2838,32860.0,3064.0,520
2839,32880.0,3277.0,493
2840,32571.0,3309.0,493
2841,33055.0,3323.0,504
2842,32370.0,3319.0,515
2843,33222.0,3239.0,502
2844,33269.0,3233.0,521
2845,31997.0,3346.0,501
2846,32058.0,3333.0,500
2847,33407.0,3209.0,519
2848,33249.0,3228.0,521
2849,31793.0,3075.0,503
2850,31717.0,3057.0,544
2851,32888.0,2973.0,485
2852,32200.0,3032.0,505
2853,31677.0,3083.0,527
2854,32459.0,3018.0,526
2855,32575.0,2995.0,521
2856,32337.0,3034.0,494
2857,31954.0,3065.0,500
2858,31728.0,3063.0,535
2859,32951.0,2953.0,499
2860,31254.0,3099.0,523
2861,31425.0,3062.0,512
2862,32302.0,2987.0,534
2863,32937.0,2923.0,503
2864,31650.0,3040.0,525
2865,34069.0,2563.0,505
2866,32937.0,2923.0,507
2867,32312.0,2989.0,511
2868,31306.0,3062.0,525
2869,31539.0,3056.0,524
2870,33123.0,2898.0,507
2871,32936.0,2923.0,505
2872,30612.0,3094.0,529
2873,32723.0,2948.0,507
2874,32311.0,2998.0,514
2875,31773.0,3042.0,523
2876,31840.0,3025.0,522
2877,31965.0,3020.0,504
2878,32173.0,3007.0,533
2879,33057.0,2917.0,517
2880,31643.0,3032.0,515
2881,34175.0,2483.0,503
2882,31827.0,3033.0,542
2883,33363.0,2857.0,517
2884,32921.0,2923.0,508
2885,30502.0,3086.0,525
2886,31826.0,3027.0,522
2887,33057.0,2921.0,482
2888,31882.0,3017.0,541
2889,32859.0,2934.0,525
2890,32981.0,2924.0,507
2891,31896.0,3034.0,523
2892,34221.0,2411.0,502
2893,32839.0,2933.0,503
2894,31779.0,3041.0,527
2895,33955.0,2635.0,507
2896,32813.0,2940.0,506
2897,31656.0,3039.0,518
2898,31838.0,3029.0,522
2899,31673.0,3043.0,524
2900,32727.0,2932.0,507
2901,31519.0,3031.0,523
2902,31631.0,3034.0,524
2903,33058.0,2916.0,482
2904,31713.0,3018.0,504
2905,32907.0,2903.0,524
2906,33047.0,2914.0,499
2907,33349.0,2845.0,513
2908,32993.0,2900.0,508
2909,31719.0,2894.0,543
2910,31522.0,2898.0,526
2911,33111.0,2728.0,500
2912,31770.0,2881.0,528
2913,31527.0,2898.0,506
2914,32738.0,2797.0,526
2915,32346.0,2823.0,526
2916,32370.0,2832.0,529
2917,32732.0,2796.0,501
2918,31289.0,2913.0,522
2919,31636.0,2876.0,520
2920,31000.0,2916.0,525
2921,31283.0,2908.0,527
2922,31240.0,2911.0,513
2923,32299.0,2822.0,513
2924,31276.0,2902.0,531
2925,32431.0,2823.0,503
2926,31221.0,2909.0,511
2927,31523.0,2883.0,515
2928,32806.0,2768.0,514
2929,32435.0,2823.0,505
2930,30381.0,2949.0,529
2931,32049.0,2842.0,523
2932,31875.0,2860.0,507
2933,31684.0,2881.0,536
2934,32794.0,2764.0,525
2935,31235.0,2899.0,518
2936,33383.0,2588.0,515
2937,32486.0,2811.0,507
2938,30722.0,2923.0,522
2939,32854.0,2750.0,504
2940,31288.0,2894.0,530
2941,31655.0,2896.0,504
2942,31584.0,2884.0,545
2943,32774.0,2757.0,525
2944,31573.0,2883.0,545
2945,32673.0,2803.0,505
2946,30450.0,2943.0,525
2947,32772.0,2757.0,525
2948,31868.0,2863.0,518
2949,30829.0,2939.0,529
2950,32428.0,2814.0,531
2951,32787.0,2755.0,525
2952,31909.0,2859.0,505
2953,33174.0,2561.0,518
2954,32559.0,2698.0,512
2955,31662.0,2782.0,523
2956,32008.0,2760.0,508
2957,31310.0,2817.0,529
2958,32324.0,2733.0,509
2959,32133.0,2741.0,514
2960,31024.0,2825.0,530
2961,31262.0,2823.0,531
2962,32326.0,2731.0,527
2963,31896.0,2762.0,536
2964,32240.0,2732.0,533
2965,32635.0,2695.0,513
2966,32126.0,3002.0,519
2967,33101.0,2897.0,501
2968,33056.0,2897.0,502
2969,30841.0,3082.0,521
2970,32609.0,2965.0,489
2971,31657.0,3042.0,527
2972,32681.0,2958.0,528
2973,31959.0,3037.0,500
2974,31585.0,3050.0,526
2975,31958.0,3021.0,524
2976,32499.0,2978.0,531
2977,30452.0,3112.0,531
2978,32890.0,2944.0,525
2979,32873.0,2936.0,506
2980,31709.0,3044.0,526
2981,32999.0,2930.0,505
2982,31358.0,3064.0,510
2983,31699.0,3038.0,515
2984,31827.0,3040.0,522
2985,31421.0,3069.0,525
2986,33196.0,2891.0,520
2987,31235.0,3063.0,512
2988,31894.0,3032.0,520
2989,31347.0,3072.0,525
2990,32642.0,2853.0,509
2991,31129.0,2955.0,521
2992,31026.0,2981.0,515
2993,32365.0,2872.0,512
2994,32654.0,2851.0,528
2995,32613.0,2840.0,511
2996,31317.0,2958.0,524
2997,32013.0,2916.0,528
2998,32516.0,2864.0,516
2999,32153.0,2898.0,536
3000,32512.0,2863.0,530
3001,31535.0,2948.0,507
3002,32692.0,2843.0,527
3003,32574.0,2854.0,527
3004,32497.0,2863.0,530
3005,31205.0,2972.0,512
3006,31433.0,2951.0,521
3007,32208.0,2887.0,524
3008,31783.0,2928.0,506
3009,32764.0,2838.0,526
3010,31270.0,2963.0,512
3011,32208.0,2891.0,535
3012,32509.0,2862.0,526
3013,31315.0,2967.0,510
3014,31442.0,2954.0,520
3015,32266.0,2884.0,517
3016,32068.0,2905.0,504
3017,31719.0,2943.0,526
3018,32082.0,2909.0,517
3019,31508.0,2955.0,527
3020,31080.0,2967.0,534
3021,32133.0,2901.0,516
3022,31256.0,2969.0,511
3023,31320.0,2954.0,550
3024,32442.0,2722.0,490
3025,31552.0,2811.0,505
3026,31308.0,2826.0,523
3027,32569.0,2708.0,511
3028,32452.0,2725.0,510
3029,30184.0,2874.0,534
3030,33137.0,2603.0,519
3031,32445.0,2723.0,510
3032,31247.0,2818.0,526
3033,32027.0,2774.0,535
3034,32878.0,2665.0,513
3035,32556.0,2703.0,514
3036,31492.0,3104.0,508
3037,31087.0,3137.0,527
3038,33014.0,2977.0,514
3039,33508.0,2858.0,515
3040,32161.0,3074.0,502
3041,32104.0,3077.0,501
3042,31978.0,3094.0,500
3043,31683.0,3106.0,515
3044,32385.0,3038.0,533
3045,32769.0,3009.0,497
3046,31981.0,3094.0,501
3047,31563.0,3105.0,547
3048,32343.0,3068.0,501
3049,32033.0,3075.0,519
3050,32724.0,3037.0,508
3051,32052.0,3093.0,519
3052,31617.0,3106.0,546
3053,32846.0,3013.0,515
3054,32456.0,3062.0,532
3055,33204.0,2961.0,516
3056,31728.0,3095.0,514
3057,31424.0,3112.0,515
3058,31101.0,3149.0,525
3059,33571.0,2369.0,511
3060,32378.0,2708.0,513
3061,30070.0,2857.0,533
3062,33440.0,2428.0,513
3063,32630.0,2687.0,513
3064,31529.0,2783.0,541
3065,32321.0,2722.0,525
3066,32312.0,2729.0,532
3067,30952.0,2830.0,520
3068,32629.0,2677.0,527
3069,30037.0,2863.0,534
3070,31411.0,2803.0,529
3071,30975.0,2835.0,528
3072,32565.0,2703.0,521
3073,31941.0,2766.0,508
3074,31122.0,2825.0,531
3075,32817.0,2662.0,524
3076,32444.0,2710.0,514
3077,32015.0,2764.0,510
3078,31259.0,2825.0,534
3079,31666.0,2800.0,532
3080,31776.0,2774.0,536
3081,32204.0,2753.0,534
3082,31702.0,2790.0,502
3083,31438.0,2808.0,516
3084,32188.0,2975.0,536
3085,32546.0,2936.0,520
3086,32481.0,2956.0,503
3087,31820.0,3006.0,522
3088,31176.0,3054.0,533
3089,33172.0,2854.0,500
3090,31762.0,3006.0,523
3091,32231.0,2973.0,507
3092,31589.0,3031.0,506
3093,32422.0,2965.0,531
3094,32663.0,2922.0,488
3095,31762.0,3011.0,508
3096,31401.0,3044.0,527
3097,33163.0,2864.0,520
3098,33025.0,2873.0,515
3099,31283.0,3042.0,526
3100,31505.0,3036.0,526
3101,31239.0,3049.0,516
3102,32917.0,2895.0,524
3103,31497.0,3028.0,522
3104,31583.0,3034.0,525
3105,33094.0,2874.0,515
3106,30539.0,3070.0,524
3107,31749.0,3011.0,527
3108,32935.0,2911.0,504
3109,31691.0,3024.0,526
3110,31822.0,3011.0,525
3111,31817.0,3009.0,528
3112,31419.0,3047.0,509
3113,31397.0,3041.0,509
3114,31765.0,2998.0,523
3115,32913.0,2909.0,504
3116,31821.0,3004.0,522
3117,31511.0,3030.0,527
3118,31343.0,3047.0,530
3119,33164.0,2855.0,500
3120,31576.0,3024.0,526
3121,31348.0,3046.0,527
3122,32909.0,2890.0,510
3123,32297.0,2966.0,513
3124,31158.0,3042.0,524
3125,31280.0,3047.0,527
3126,33174.0,2849.0,520
3127,32488.0,2943.0,512
3128,31863.0,3006.0,501
3129,31698.0,3023.0,504
3130,31645.0,3019.0,525
3131,31761.0,3008.0,527
3132,32237.0,2971.0,531
3133,31756.0,3017.0,503
3134,31475.0,3030.0,542
3135,32418.0,2950.0,524
3136,32380.0,2966.0,533
3137,33035.0,2874.0,509
3138,32963.0,2882.0,511
3139,32924.0,2889.0,510
3140,30387.0,3080.0,532
3141,32054.0,2990.0,523
3142,33860.0,2569.0,508
3143,32481.0,2942.0,508
3144,31083.0,2708.0,528
3145,31603.0,2668.0,538
3146,30682.0,2740.0,519
3147,30875.0,2726.0,549
3148,32144.0,2612.0,497
3149,31216.0,2697.0,529
3150,31277.0,2707.0,536
3151,32911.0,2446.0,521
3152,32324.0,2601.0,511
3153,32404.0,2606.0,510
3154,32519.0,2571.0,520
3155,29871.0,2761.0,534
3156,31627.0,2692.0,532
3157,30581.0,2745.0,532
3158,32051.0,2644.0,534
3159,32018.0,2638.0,526
3160,31187.0,2701.0,522
3161,30424.0,2757.0,537
3162,32523.0,2578.0,528
3163,31307.0,2693.0,521
3164,30576.0,2706.0,521
3165,31541.0,2656.0,544
3166,32389.0,2556.0,530
3167,31723.0,2629.0,522
3168,30966.0,2684.0,517
3169,30455.0,2717.0,534
3170,32565.0,2521.0,527
3171,32012.0,2599.0,518
3172,30469.0,2713.0,534
3173,30915.0,2702.0,538
3174,33300.0,2243.0,514
3175,31650.0,2634.0,522
3176,30530.0,2718.0,536
3177,32783.0,2764.0,510
3178,32864.0,2766.0,511
3179,31280.0,2899.0,550
3180,32600.0,2790.0,525
3181,32619.0,2799.0,488
3182,31338.0,2909.0,535
3183,31701.0,2874.0,531
3184,32478.0,2811.0,510
3185,31175.0,2920.0,532
3186,32669.0,2775.0,507
3187,31866.0,2855.0,516
3188,30935.0,2919.0,530
3189,31292.0,2903.0,527
3190,32854.0,2746.0,518
3191,32419.0,2796.0,510
3192,31302.0,2901.0,530
3193,32370.0,2823.0,505
3194,31337.0,2894.0,528
3195,32182.0,2828.0,532
3196,32285.0,2830.0,533
3197,30389.0,2949.0,534
3198,32535.0,2788.0,529
3199,32533.0,2790.0,506
3200,31066.0,2907.0,516
3201,32033.0,2828.0,537
3202,32277.0,2813.0,533
3203,31004.0,2917.0,515
3204,31288.0,2894.0,510
3205,31392.0,2883.0,530
3206,31938.0,2849.0,506
3207,31459.0,2888.0,528
3208,31348.0,2889.0,527
